,check,amount,Purchase,Category,FOIA No,Link,Comments,not shown
1/4/2010,14425,9423.8,computer purchase,Routine,15-6708,14425.pdf,4 macbook pros,
1/5/2010,14428,6297.69,server purchase,Routine,15-6708,14428.pdf,for filemaker,
1/6/2010,14443,6292.58,AT&T trunking,Routine,15-6708,14443.pdf,,
1/6/2010,14445,128960.15,Enterprise,Routine,"15-6526, 15-6708",14445.pdf,,
1/12/2010,14452,34039.74,Phones,Routine,15-6708,14452.pdf,,
1/20/2010,14470,127087.81,Enterprise,Routine,15-6523,14470.pdf,,
1/21/2010,14471,8500,Lexis Nexis,Surveillance,15-6523,14471.pdf,,
1/26/2010,14491,5695,Lexis Nexis,Surveillance,15-6523,14491.pdf,,
2/1/2010,14497,6612.05,at&T trunking,Routine,15-6523,14497.pdf,,
2/1/2010,14501,32894,Independent audit 1505/657 funds,Routine,15-6523,14501.pdf,?,
2/3/2010,14506,38448.49,Phones,Routine,15-6526,14506.pdf,,
2/3/2010,14509,36673.28,Phones,Routine,15-6526,14509.pdf,,
2/17/2010,14535,8500,Lexis Nexis,Surveillance,15-6526,14535.pdf,,
2/17/2010,14536,13720,ALPR,Surveillance,15-6526,14536.pdf,homan sq,Marked as Check #14538 in Freddy doc
2/19/2010,14554,13968,ocd vision,?,15-6526,14554.pdf,what is ocd vision db,
2/19/2010,14555,11174.4,ocd vision,?,15-6526,14555.pdf,,
2/23/2010,14562,129240.15,,,,,,
2/23/2010,14568,5440,accurint,surveillance,15-6526,14568.pdf,,
2/25/2010,14577,6383.2,K9 Training,Routine,15-6526,14577.pdf,,
3/2/2010,14579,12436.24,repair for seized vehicles,Routine,15-6526,14579.pdf,,
3/3/2010,14586,20174.65,repair for seized vehicles,Routine,15-6526,14586.pdf,,
3/11/2010,14610,44750,,,,,,
3/22/2010,14618,5780,,,,,,
3/22/2010,14619,8500,,,,,,
3/24/2010,14659,9000,,,,,,
3/24/2010,14660,6180.66,,,,,,
3/24/2010,14661,146560.87,,,,,,
4/1/2010,14675,6612.05,,,,,,
4/1/2010,14678,13377.34,,,,,,
4/1/2010,14681,12080,,,,,,
4/1/2010,14682,6033.23,,,,,,
4/1/2010,14683,20100,Star Witness,routine,16-0005,14683.pdf,,
4/1/2010,14688,19348.81,phones,routine,16-0005,14688.pdf,,
4/7/2010,14695,36661.9,phones,routine,16-0005,14695.pdf,,
4/16/2010,14716,8500,lexis nexis,surveillance,16-0005,14716.pdf,,
4/21/2010,14722,5865,lexis nexis,surveillance,16-0005,14722.pdf,,
5/3/2010,14738,6612.05,AT&T Trunking,routine,16-0005,14738.pdf,,
5/5/2010,14754,117287.8,computer purchase,routine,16-0005,14754.pdf,140 dell computers and monitors,
5/5/2010,14757,134398,enterprise,routine,16-0005,14757.pdf,,
5/5/2010,14761,24600,File Maker License,routine,16-0005,14761.pdf,VISION Database? ,
5/11/2010,14775,73615.88,phones,routine,16-0005,14775.pdf,Amount differs from check on page 13 in foia 16-0005,
5/11/2010,14777,43316.1,phones,routine,15-7567,14777.pdf,,
5/21/2010,14784,8500,lexis nexis,surveillance,15-7567,14784.pdf,,
5/21/2010,14785,5865,lexis nexis,surveillance,15-7567,14785.pdf,,
5/24/2010,14811,9869.6,seized vehicles,routine,15-7567,14811.pdf,,
5/24/2010,14812,11850.85,seized vehicles,routine,15-7567,14812.pdf,,
5/25/2010,14813,301500,SWAT equipment,routine,15-7567,14813.pdf,,
5/25/2010,14814,33500,SWAT equipment,routine,15-7567,14814.pdf,,
5/26/2010,14826,5963.91,seized vehicles,routine,15-7567,14826.pdf,,
6/8/2010,14870,8594,server,routine,15-7567,14870.pdf,for OCD administrative office,
6/14/2010,14874,59016.7,training equipment,routine,15-7567,14874.pdf,overredaction,
6/18/2010,14889,213754.83,,,,,,
6/21/2010,14892,8500,,,,,,
6/21/2010,14893,5790.5,,,,,,
6/21/2010,14894,251654.28,,,,,,
6/21/2010,14895,15661.93,,,,,,
7/12/2010,14944,20194.41,,,,,,
7/12/2010,14946,19241.49,,,,,,
7/13/2010,14948,36840.93,,,,,,
7/13/2010,14950,36968.82,,,,,,
7/13/2010,14952,37509.42,,,,,,
7/14/2010,14961,132593.39,enterprise,routine,16-0007,14961.pdf,,
7/19/2010,14969,8500,lexis nexis,surveillance,16-0007,14969.pdf,,
7/23/2010,14974,6080.5,lexis nexis,surveillance,16-0007,14974.pdf,,
7/23/2010,14976,8362.5,raid apparel,routine,16-0007,14976.pdf,,
8/2/2010,14998,5322.14,AT&T trunking,routine,16-0007,14998.pdf,,
8/12/2010,15015,16366.35,gps trackers,surveillance,16-0007,15015.pdf,,
8/12/2010,15016,5220,black widow surveillance,surveillance,16-0007,15016.pdf,,
8/19/2010,15018,8500,lexis nexis,surveillance,16-0007,15018.pdf,,
8/20/2010,15022,5960.5,lexis nexis,surveillance,16-0007,15022.pdf,,
8/25/2010,15038,5740.81,AT&T trunking,routine,16-0007,15038.pdf,,
9/2/2010,15062,115146.65,enterprise,routine,16-0191,15062.pdf,,
9/2/2010,15063,23599.34,enterprise,routine,16-0191,15063.pdf,,
9/14/2010,15094,6558.3,training equipment,routine,16-0191,15094.pdf,,
9/22/2010,15107,8500,lexis nexis,surveillance,16-0191,15107.pdf,,
9/24/2010,15112,7644,GPS air time,routine,16-0191,15112.pdf,,
9/24/2010,15113,5929.75,lexis nexis,surveillance,16-0191,15113.pdf,,
9/24/2010,15114,5092.67,car repair,routine,16-0191,15114.pdf,,
9/27/2010,15120,9600,car repair,routine,16-0191,15120.pdf,,
9/27/2010,15121,16075,camera equipment,surveillance,16-0191,15121.pdf,,
9/29/2010,15127,157300,Stingray ,surveillance,16-0191,15127.pdf,,
10/1/2010,15139,7060,postal equipment,routine,16-0190,15139.pdf,"""Those items are normally funded by Chicago HIDTAm however; this years budget cuts have eliminated funds for equipment""",
10/7/2010,15150,5326.62,car repair,routine,16-0190,15150.pdf,,
10/7/2010,15155,125941.02,enterprise,routine,16-0190,15155.pdf,,
10/8/2010,15157,205000,PODs,surveillance ,16-0190,15157.pdf,,
10/20/2010,15164,38822.2,phones,routine,16-0190,15164.pdf,,
10/20/2010,15166,40339.26,phones,routine,16-0190,15166.pdf,,
10/20/2010,15168,21521.02,phones,routine,16-0190,15168.pdf,,
10/20/2010,15169,21538,phones,routine,16-0190,15169.pdf,,
10/20/2010,15170,21073.6,phones,routine,16-0190,15170.pdf,,
10/21/2010,15179,8500,lexis nexis,surveillance,16-0190,15179.pdf,,
10/21/2010,15180,41433.29,phones,routine,16-0189,15180.pdf,,
10/22/2010,15182,5881,lexis nexis,surveillance,16-0189,15182.pdf,,
10/22/2010,15183,5239.08,gang intelligence reporting,routine,16-0189,15183.pdf,,
10/22/2010,15184,5487.4,audio / video supplies,routine,16-0189,15184.pdf,,
10/27/2010,15196,5494.61,trunking ,routine,16-0189,15196.pdf,,
11/1/2010,15204,14790,redacted,redacted,16-0189,15204.pdf,,
11/1/2010,15205,5240,pinhole cameras,surveillance,16-0189,15205.pdf,probably pinhole cams... need to fight redaction,
11/9/2010,15219,128055.19,enterprise,routine,16-0189,15219.pdf,,
11/16/2010,15231,11840,pinhole camera ,surveillance,16-0189,15231.pdf,"probably pinhole cams, need to fight redaction",
11/17/2010,15232,8500,lexis nexis,surveillance,16-0189,15232.pdf,,
11/29/2010,15237,5959,lexis nexis,surveillance,15-0583,15237.pdf,,
12/1/2010,15244,38929.58,phones,routine,15-0583,15244.pdf,,
12/2/2010,15249,6918.14,vehicle repairs,routine,15-0583,15249.pdf,,
12/7/2010,15261,41809.32,phones,routine,15-0583,15261.pdf,,
12/15/2010,15281,8500,lexis nexis,surveillance,15-0583,15281.pdf,,
12/15/2010,15282,5326.62,vehicle repairs,routine,15-0583,15282.pdf,,
12/15/2010,15283,130550.33,enterprise,routine,16-0584,15283.pdf,,
1/3/2011,15298,8019.93,T1 Internet Access ,routine,16-0584,15298.pdf,DEA,
1/5/2011,15300,5895,lexis nexis,surveillance,16-0584,15300.pdf,,
1/7/2011,15303,42539.01,phones,routine,16-0584,15303.pdf,,
1/10/2011,15304,21406.17,phones,routine,16-0584,15304.pdf,,
1/10/2011,15305,5355,camera equipment,surveillance,16-0584,15305.pdf,,
1/21/2011,15318,8500,lexis nexis,surveillance,16-0584,15318.pdf,,
1/21/2011,15325,5938.04,vehicle repairs,routine,16-0584,15325.pdf,,
1/25/2011,15339,5655.5,lexis nexis,surveillance,16-0584,15339.pdf,,
2/1/2011,15350,129615.73,enterprise,routine,16-0584,15350.pdf,,
2/7/2011,15363,14028.3,,,,,,
2/9/2011,15364,5586,,,,,,
2/16/2011,15376,42032.02,,,,,,
2/18/2011,15378,129509.8,,,,,,
2/18/2011,15379,8500,,,,,,
3/1/2011,15388,5818.75,,,,,,
3/4/2011,15411,135384.6,,,,,,
3/9/2011,15415,138866,,,,,,
3/10/2011,15417,21171.97,,,,,,
3/17/2011,15426,8500,,,,,,
3/23/2011,15499,133693.88,enterprise,routine,16-0586,15499.pdf,,
3/24/2011,15501,16464.34,vehicle repair,routine,16-0586,15501.pdf,,
3/25/2011,15512,20957.55,phones,routine,16-0586,15512.pdf,,
4/1/2011,15516,5817,lexis nexis,surveillance,16-0586,15516.pdf,,
4/18/2011,15548,6000,trap and trace,surveillance,16-0586,15548.pdf,"??? ""locator request"" == trap and trace?",
4/18/2011,15553,5042.55,drug testing ,routine,16-0586,15553.pdf,,
4/18/2011,15557,6600.24,vehicle repair,routine,16-0586,15557.pdf,,
4/19/2011,15558,131498.37,enterprise,routine,16-0586,15558.pdf,,
4/21/2011,15561,8500,lexis nexis,surveillance,16-0586,15561.pdf,,
4/21/2011,15565,5720.5,lexis nexis,surveillance,16-0586,15565.pdf,,
4/25/2011,15569,42855.57,phones,routine,16-0587,15569.pdf,,
4/27/2011,15589,40796.45,phones,routine,16-0587,15589.pdf,,
5/9/2011,15635,20348.64,phones,routine,16-0587,15635.pdf,,
5/11/2011,15639,38328.54,phones,routine,16-0587,15639.pdf,,
5/13/2011,15647,8500,lexis nexis,surveillance,16-0587,15647.pdf,,
5/23/2011,15664,135435.75,enterprise,routine,16-0587,15664.pdf,,
5/23/2011,15665,20759.59,phones,routine,16-0587,15665.pdf,,
5/24/2011,15672,19020.34,phones,routine,16-0587,15672.pdf,el salvadore?,
6/1/2011,15692,6336.28,vehicle repair,routine,16-0587,15692.pdf,,
6/1/2011,15694,35108.95,phones,routine,16-0587,15694.pdf,,
6/2/2011,15698,5971.25,,,,,,
6/3/2011,15704,6385.5,,,,,,
6/6/2011,15711,14028.3,,,,,,
6/14/2011,15721,19451.28,,,,,,
6/16/2011,15724,8500,,,,,,
6/16/2011,15726,5500,,,,,,
6/23/2011,15745,129020.01,,,,,,
6/27/2011,15747,11245,,,,,,
7/8/2011,15763,5901,,,,,,
7/25/2011,15778,16746.28,,,,,,
8/4/2011,15786,44520,,,,,,
8/4/2011,15788,128777.97,,,,,,
8/8/2011,15793,9625,,,,,,
8/8/2011,15801,33617.49,,,,,,
8/8/2011,15802,30977.4,,,,,,
8/16/2011,15805,5552.5,,,,,,
8/16/2011,15809,27407.53,,,,,,
8/17/2011,15810,8500,,,,,,
8/17/2011,15812,17960.19,,,,,,
8/26/2011,15826,8500,,,,,,
9/1/2011,15830,5955.39,,,,,,
9/1/2011,15836,5200,,,,,,
9/1/2011,15847,138467.13,,,,,,
9/13/2011,15860,17309.03,,,,,,
9/14/2011,15861,6275,,,,,,
9/14/2011,15871,19857.56,,,,,,
10/3/2011,15886,47000,,,,,,
10/3/2011,15893,5569.25,,,,,,
10/3/2011,15894,8500,,,,,,
10/12/2011,15908,25256.23,,,,,,
10/19/2011,15913,8500,,,,,,
11/1/2011,15921,23750,,,,,,
11/1/2011,15924,17861.19,,,,,,
11/7/2011,15950,8518.12,,,,,,
11/15/2011,15959,6002,,,,,,
11/15/2011,15960,25445.03,,,,,,
11/15/2011,15961,17058.97,,,,,,
11/16/2011,15964,7828,,,,,,
11/16/2011,15970,8500,,,,,,
11/16/2011,15971,11392.5,,,,,,
11/23/2011,15980,17240.45,,,,,,
12/27/2011,16005,14388,,,,,,
12/27/2011,16006,7500,,,,,,
1/3/2012,16012,8505.5,,,,,,
1/11/2012,16027,6160,,,,,,
1/18/2012,16042,25292.15,,,,,,
1/18/2012,16043,25577.62,,,,,,
1/18/2012,16044,16555.49,,,,,,
1/18/2012,16045,17420.76,,,,,,
1/19/2012,16046,8500,,,,,,
1/23/2012,16050,164190.27,enterprise,routine,16-0006,16050.pdf,,
1/26/2012,16056,138866,penlink,surveillance,16-0006,16056.pdf,,
2/1/2012,16062,6097,lexis nexis,surveillance,16-0006,16062.pdf,,
2/1/2012,16066,5718.54,car repair,routine,16-0006,16066.pdf,,
2/1/2012,16073,126310.34,enterprise,routine,16-0006,16073.pdf,,
2/7/2012,16083,8240.65,seized cars,routine,16-0006,16083.pdf,,
2/10/2012,16090,25684.42,phones,routine,16-0006,16090.pdf,,
2/16/2012,16092,17276.52,phones,routine,16-0006,16092.pdf,,
2/23/2012,16102,8503.5,lexis nexis,surveillance,16-0006,16102.pdf,,
2/27/2012,16104,71408.31,enterprise,routine,16-0006,16104.pdf,,
3/6/2012,16130,117007.63,,,,,,
3/6/2012,16131,6262.55,,,,,,
3/9/2012,16144,25553.83,,,,,,
3/14/2012,16150,8501.5,,,,,,
3/14/2012,16151,18244.1,,,,,,
3/16/2012,16152,6960,,,,,,
3/20/2012,16159,136448.53,,,,,,
4/2/2012,16172,6374.5,,,,,,
4/2/2012,16173,5267.68,,,,,,
4/4/2012,16191,8400,,,,,,
4/17/2012,16230,25591.07,phones,routine,16-0011,16230.pdf,,
4/17/2012,16233,16729.07,phones,routine,16-0011,16233.pdf,,
4/18/2012,16244,8504.5,lexis nexis,surveillance,16-0011,16244.pdf,,
5/1/2012,16264,129618.09,enterprise,routine,16-0011,16264.pdf,,
5/10/2012,16297,25975.14,phones,routine,16-0011,16297.pdf,,
5/10/2012,16300,8975.15,car repair,routine,16-0011,16300.pdf,,
5/16/2012,16309,8531.25,lexis nexis,surveillance,16-0011,16309.pdf,,
5/16/2012,16310,16209.2,phones,routine,16-0011,16310.pdf,,
6/1/2012,16336,121672.27,enterprise,routine,16-0011,16336.pdf,,
6/1/2012,16338,10791,gps trackers,surveillance,16-0011,16338.pdf,,
6/13/2012,16351,12123.25,,,,,,
6/21/2012,16356,8786.5,,,,,,
6/21/2012,16358,16333.04,,,,,,
7/2/2012,16379,46469,,,,,,
7/2/2012,16381,128527.97,,,,,,
7/2/2012,16382,18820,,,,,,
7/10/2012,16392,11675,,,,,,
7/20/2012,16402,619088,,,,,,
7/20/2012,16403,20000,,,,,,
7/26/2012,16414,8510.5,,,,,,
7/26/2012,16417,12670.9,lexis nexis,surveillance,15-7523,16417.pdf,,
8/2/2012,16432,16507.48,Phones,Routine,15-7523,16432.pdf,,
8/2/2012,16434,126577.77,enterprise,Routine,15-7523,16434.pdf,,
8/3/2012,16437,360605.11,ballistics labs,Routine,15-7523,16437.pdf,,
8/3/2012,16438,26544.08,Phones,Routine,15-7523,16438.pdf,,
