Date,Check,Amount,Purchase,Category,FOIA No,Link,Requested Date,First Response,Received Date,Muckrock Link
4/1/2013,16823,9600.0,ideoa training conference,routine,P048653,16823.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
4/1/2013,16856,45470.0,pro-tech security sales invoice,??????,P048653,16856.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
4/1/2013,16858,29846.03,phones,routine,P048653,16858.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
4/17/2013,16881,8500.0,lexis nexis,routine,15-7068,16881.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
4/17/2013,16882,27289.8,phones,routine,P048653,16882.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
4/17/2013,16884,37400.0,electronics services agency invoice,??????,P048653,16884.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
4/19/2013,16891,15629.32,phones,routine,15-7045,16891.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/1/2013,16905,6814.75,lexis nexis,routine,15-7045,16905.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/1/2013,16906,56100.0,pinhole cams?,surveillance,15-7045,16906.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/1/2013,16911,130683.83,enterprise,routine,15-7045,16911.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/3/2013,16926,11902.11,car repair,routine,15-7045,16926.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/6/2013,16936,96030.0,vision database,?,15-7045,16936.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/13/2013,16953,23425.0,pinhole cams?,surveillance,15-7045,16953.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/13/2013,16959,8500.0,lexis nexis,routine,15-7068,16959.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
5/16/2013,16961,32000.0,1505 audit,routine,15-7045,16961.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/21/2013,16968,13039.86,phones,routine,15-7045,16968.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/21/2013,16969,27579.88,phones,routine,15-7045,16969.pdf,11/30/15,12/7/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
5/22/2013,16973,410815.33,enterprise,routine,P048653,16973.pdf,6/12/16,6/20/16,6/27/16,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
6/4/2013,16982,6650.14,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
6/4/2013,16986,214600.0,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
6/4/2013,16989,121361.19,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
6/10/2013,17006,6652.25,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
6/19/2013,17015,8500.0,lexis nexis,routine,15-7068,17015.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
7/1/2013,17020,6446.05,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
7/1/2013,17027,15487.36,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
7/1/2013,17029,31368.23,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
7/15/2013,17044,174174.52,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
7/17/2013,17046,6752.0,lexis nexis,routine,15-7070,17046.pdf,No data,No data,No data,No data
8/7/2013,17071,7932.09,phones,routine,15-7070,17071.pdf,No data,No data,No data,No data
8/7/2013,17075,10071.6,redacted,surveillance?,15-7070,17075.pdf,No data,No data,No data,No data
8/21/2013,17086,8500.0,lexis nexis,routine,15-7068,17086.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
8/22/2013,17087,9435.07,phones,routine,15-7070,17087.pdf,No data,No data,No data,No data
9/11/2013,17109,41134.6,enterprise,routine,15-7070,17109.pdf,No data,No data,No data,No data
9/11/2013,17110,14620.23,car repair,routine,15-7070,17110.pdf,No data,No data,No data,No data
9/13/2013,17113,13300.5,lexis nexis,routine,15-7070,17113.pdf,No data,No data,No data,No data
9/19/2013,17119,8500.0,lexis nexis,routine,15-7068,17119.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
9/24/2013,17123,6750.5,lexis nexis,routine,15-7070,17123.pdf,No data,No data,No data,No data
10/15/2013,17137,17992.0,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
10/17/2013,17140,8500.0,lexis nexis,routine,15-7068,17140.pdf,11/30/15,12/3/15,1/11/16,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
10/18/2013,17143,8688.6,raid jacket,routine,15-7070,17143.pdf,No data,No data,No data,No data
10/18/2013,17144,6732.5,lexis nexis,routine,15-7069,17144.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
10/22/2013,17145,23201.16,phones,routine,15-7069,17145.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
11/1/2013,17151,137171.67,penlink,surveillance,15-7069,17151.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
11/15/2013,17174,15432.81,phones,routine,15-7069,17174.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
11/21/2013,17181,8500.0,lexis nexis,routine,15-7069,17181.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
11/22/2013,17185,31782.3,phones,routine,15-7069,17185.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
12/2/2013,17189,8500.25,lexis nexis,routine,15-7069,17189.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
12/5/2013,17200,10964.67,car repair,routine,15-7069,17200.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
12/10/2013,17208,6819.5,lexis nexis,routine,15-7069,17208.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
12/24/2013,17219,8500.0,lexis nexis,routine,15-7069,17219.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
1/3/2014,17222,15040.93,phones,routine,15-7067,17222.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/9/2014,17232,52974.05,phones,routine,15-7067,17232.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/10/2014,17233,66052.59,phones,routine,15-7067,17233.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/13/2014,17236,24488.25,enterprise,routine,15-7067,17236.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/16/2014,17244,6633.75,lexis nexis,routine,15-7067,17244.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/16/2014,17247,14662.84,phones,routine,15-7067,17247.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/21/2014,17251,11987.2,narcotics destruction,routine,15-7067,17251.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/23/2014,17253,8500.0,lexis nexis,routine,15-7067,17253.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/24/2014,17256,106579.24,enterprise,routine,15-7067,17256.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2/3/2014,17265,10431.3,redacted,redacted,15-7067,17265.pdf,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2/3/2014,17267,15114.78,no data,no data,No data,No data,6/6/16,No data,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2/3/2014,17268,19766.37,phones,routine,15-6586,17268.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/4/2014,17269,6558.5,lexis nexis,routine,15-6586,17269.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/21/2014,17279,8500.0,lexis nexis,routine,15-6586,17279.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/21/2014,17282,15414.01,phones,routine,15-6586,17282.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/4/2014,17305,105786.85,enterprise,routine,15-6586,17305.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/4/2014,17306,17749.55,phones,routine,15-6586,17306.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/7/2014,17310,71175.5,server,routine,15-6586,17310.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/11/2014,17312,13110.0,computer purchase,routine,15-6586,17312.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/13/2014,17315,6644.5,lexis nexis,routine,15-6586,17315.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/19/2014,17326,14912.77,phones,routine,15-6586,17326.pdf,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/21/2014,17334,104374.06,enterprise,routine,15-6585,17334.pdf,No data,No data,No data,No data
3/21/2014,17335,17750.53,phones,routine,15-6585,17335.pdf,No data,No data,No data,No data
3/25/2014,17338,6552.75,lexis nexis,routine,15-6585,17338.pdf,No data,No data,No data,No data
4/2/2014,17353,13422.0,server,routine,15-6585,17353.pdf,No data,No data,No data,No data
4/14/2014,17360,9600.0,dea conference,routine,15-6585,17360.pdf,No data,No data,No data,No data
4/14/2014,17384,15265.66,phones,routine,15-6585,17384.pdf,No data,No data,No data,No data
4/16/2014,17387,19081.35,car repair,routine,15-6585,17387.pdf,No data,No data,No data,No data
4/17/2014,17394,17764.48,phones,routine,15-6585,17394.pdf,No data,No data,No data,No data
4/23/2014,17399,8500.25,lexis nexis,routine,15-6585,17399.pdf,No data,No data,No data,No data
5/1/2014,17417,101222.13,enterprise,routine,15-3336,17417.pdf,No data,No data,No data,No data
5/8/2014,17427,59670.0,xfm server,routine,15-4684,17427.pdf,No data,No data,No data,No data
5/20/2014,17451,8500.0,lexis nexis,routine,15-4684,17451.pdf,No data,No data,No data,No data
5/20/2014,17452,385008.0,undercover car,routine,15-3336,17452.pdf,No data,No data,No data,No data
5/27/2014,17461,6489.25,lexis nexis,routine,15-6585,17461.pdf,No data,No data,No data,No data
6/3/2014,17474,104609.93,enterprise,routine,15-3336,17474.pdf,No data,No data,No data,No data
6/3/2014,17475,14465.05,phones,routine,15-6571,17475.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/3/2014,17489,17770.69,phones,routine,15-6571,17489.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/3/2014,17490,6460.0,lexis nexis,routine,15-6571,17490.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/11/2014,17512,14763.59,phones,routine,15-6571,17512.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/18/2014,17517,8500.0,lexis nexis,routine,15-4684,17517.pdf,No data,No data,No data,No data
6/18/2014,17519,17756.08,phones,routine,15-6571,17519.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/18/2014,17520,7615.91,drug testing,routine,15-6571,17520.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/23/2014,17521,512910.0,undercover car,routine,15-3336,17521.pdf,No data,No data,No data,No data
6/24/2014,17524,7493.75,gps trackers,surveillance,15-6571,17524.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/1/2014,17529,102805.0,enterprise,routine,15-3336,17529.pdf,No data,No data,No data,No data
7/1/2014,17534,9300.0,filemaker,routine,15-6571,17534.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/9/2014,17541,8500.0,lexis nexis,routine,15-4684,17541.pdf,No data,No data,No data,No data
7/9/2014,17543,6485.0,lexis nexis,routine,15-6571,17543.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/16/2014,17548,14991.51,phones,routine,15-6571,17548.pdf,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/22/2014,17557,7739.0,money counter,routine,15-6690,17557.pdf,No data,No data,No data,No data
7/23/2014,17559,8500.0,lexis nexis,routine,15-4684,17559.pdf,No data,No data,No data,No data
7/23/2014,17561,14434.4,car repair,routine,15-6690,17561.pdf,No data,No data,No data,No data
7/23/2014,17562,105160.15,enterprise,routine,15-3336,17562.pdf,No data,No data,No data,No data
7/25/2014,17563,17969.6,phones,routine,15-6690,17563.pdf,No data,No data,No data,No data
8/4/2014,17578,5790.5,lexis nexis,routine,15-6690,17578.pdf,No data,No data,No data,No data
8/19/2014,17607,5630.34,narcotics destruction,routine,15-6690,17607.pdf,No data,No data,No data,No data
8/20/2014,17612,103346.1,enterprise,routine,15-3336,17612.pdf,No data,No data,No data,No data
9/3/2014,17616,8500.0,lexis nexis,routine,15-4684,17616.pdf,No data,No data,No data,No data
9/3/2014,17623,5882.0,lexis nexis,routine,15-6690,17623.pdf,No data,No data,No data,No data
9/3/2014,17625,15400.25,phones,routine,15-6690,17625.pdf,No data,No data,No data,No data
9/8/2014,17628,7715.04,narcotics destruction,routine,15-6690,17628.pdf,No data,No data,No data,No data
9/18/2014,17635,8500.0,lexis nexis,routine,15-4684,17635.pdf,No data,No data,No data,No data
9/18/2014,17638,18272.33,phones,routine,15-5691,17638.pdf,No data,No data,No data,No data
9/23/2014,17642,102269.79,enterprise,routine,15-3336,17642.pdf,No data,No data,No data,No data
9/24/2014,17643,5811.5,lexis nexis,routine,15-5691,17643.pdf,No data,No data,No data,No data
10/6/2014,17668,15182.78,phones,routine,15-5691,17668.pdf,No data,No data,No data,No data
10/15/2014,17678,8500.0,lexis nexis,routine,15-4684,17678.pdf,No data,No data,No data,No data
10/20/2014,17681,5886.0,phones,routine,15-5691,17681.pdf,No data,No data,No data,No data
10/21/2014,17688,18493.96,phones,routine,15-5691,17688.pdf,No data,No data,No data,No data
10/24/2014,17698,21926.44,phones,routine,15-4684,17698.pdf,No data,No data,No data,No data
10/24/2014,17699,137171.67,penlink,surveillance,15-6529,17699.pdf,No data,No data,No data,No data
11/3/2014,17710,104265.0,enterprise,routine,15-6529,17710.pdf,No data,No data,No data,No data
11/4/2014,17711,15123.81,phones,routine,15-5691,17711.pdf,No data,No data,No data,No data
11/20/2014,17732,8500.0,lexis nexis,routine,15-4684,17732.pdf,No data,No data,No data,No data
11/24/2014,17737,102644.73,enterprise,routine,15-6529,17737.pdf,No data,No data,No data,No data
11/25/2014,17741,15064.12,phones,routine,15-5691,17741.pdf,No data,No data,No data,No data
12/1/2014,17748,389823.46,hidta distribution correction,routine,15-6529,17748.pdf,No data,No data,No data,No data
12/2/2014,17755,24238.92,phones,routine,15-4684,17755.pdf,No data,No data,No data,No data
12/12/2014,17763,5960.0,drug testing,routine,15-5691,17763.pdf,No data,No data,No data,No data
12/12/2014,17765,5894.25,lexis nexis,routine,15-5691,17765.pdf,No data,No data,No data,No data
12/17/2014,17767,13994.47,car repair,routine,15-5691,17767.pdf,No data,No data,No data,No data
12/17/2014,17769,104811.75,enterprise,routine,15-6529,17769.pdf,No data,No data,No data,No data
1/2/2015,17772,7190.0,drug testing,routine,15-5293,17772.pdf,No data,No data,No data,No data
1/5/2015,17789,19015.98,phones,routine,15-5293,17789.pdf,No data,No data,No data,No data
1/5/2015,17790,15032.37,lexis nexis,routine,15-5293,17790.pdf,No data,No data,No data,No data
1/6/2015,17792,8500.0,lexis nexis,routine,"15-4684, 15-5293",17792.pdf,No data,No data,No data,No data
1/6/2015,17795,48012.0,"video retrieval, 12 dell laptops, cover hardware conflict",routine,"15-4684, 15-5293",17795.pdf,No data,No data,No data,No data
1/15/2015,17811,5811.5,lexis nexis,routine,15-5293,17811.pdf,No data,No data,No data,No data
1/22/2015,17820,8500.0,lexis nexis,routine,"15-4684, 15-5293",17820.pdf,No data,No data,No data,No data
1/23/2015,17827,106382.11,enterprise,routine,15-6529,17827.PDF,No data,No data,No data,No data
2/3/2015,17844,5716.0,lexis nexis,routine,15-5293,17844.pdf,No data,No data,No data,No data
2/4/2015,17849,15221.37,phones,routine,15-5293,17849.pdf,No data,No data,No data,No data
2/6/2015,17851,19408.89,phones,routine,P047880,17851.pdf,No data,No data,No data,No data
2/9/2015,17852,19980.55,school prevention programs,routine,P047880,17852.pdf,No data,No data,No data,No data
2/11/2015,17864,5884.0,"""clear services"" subscription",???????,P047880,17864.pdf,No data,No data,No data,No data
2/18/2015,17870,15083.17,phones,routine,P047880,17870.pdf,No data,No data,No data,No data
2/23/2015,17876,104790.78,enterprise,routine,P047880,17876.pdf,No data,No data,No data,No data
3/3/2015,17882,8500.25,lexis nexis,routine,P047880,17882.pdf,No data,No data,No data,No data
3/12/2015,17889,19644.76,"""realinfo accounts""",???????,P047880,17889.pdf,No data,No data,No data,No data
3/18/2015,17906,8500.0,lexis nexis,routine,P047880,17906.pdf,No data,No data,No data,No data
3/19/2015,17911,7193.58,??????????????,???????,P047880,17911.pdf,No data,No data,No data,No data
3/23/2015,17914,15087.78,phones,routine,P047880,17914.pdf,No data,No data,No data,No data
4/1/2015,17932,106650.04,no data,no data,No data,No data,5/20/16,Not received yet,No data,Personal e-mail
4/3/2015,17939,11418.0,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
4/10/2015,17941,19570.16,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
4/20/2015,17977,8500.0,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
4/24/2015,17983,15102.49,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
4/27/2015,17985,103033.08,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
5/4/2015,17994,18048.79,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
5/6/2015,17999,5631.0,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
5/12/2015,18015,9283.96,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
5/13/2015,18017,6000.0,no data,no data,No data,No data,5/20/16,No data,No data,Personal e-mail
5/20/2015,18022,8500.0,lexis nexis,routine,P049673,18022.pdf,5/31/16,Not received yet,No data,Personal e-mail
5/20/2015,18025,9018.67,simplynas,data storage,P049673,18025.pdf,5/31/16,No data,No data,Personal e-mail
6/1/2015,18028,105749.29,enterprise fleet services,routine,P049673,18028.pdf,5/31/16,No data,No data,Personal e-mail
6/1/2015,18037,15167.46,verizon wireless,boc phones,P049673,18037.pdf,5/31/16,No data,No data,Personal e-mail
6/1/2015,18040,5940.0,t mobile,"op ""busted holster""",P049673,18040.pdf,5/31/16,No data,No data,Personal e-mail
6/3/2015,18071,19570.16,at & t mobility,boc ptt phones,P049673,18071.pdf,5/31/16,No data,No data,Personal e-mail
6/3/2015,18074,5808.0,lexis nexis,routine,P049673,18074.pdf,5/31/16,No data,No data,Personal e-mail
6/15/2015,18087,665950.75,finance division check request,ocd vehicle project???,P049673,18087.pdf,5/31/16,No data,No data,Personal e-mail
