Date,Check,Amount,Purchase,Category,FOIA No,Link,Requested Date,First Response,Received Date,Muckrock Link
6/15/2015,18088,6299.4,??? of st petersburg fl,?????,P049673,18088.pdf,5/31/16,No data,No data,Personal e-mail
6/15/2015,18089,136375.0,harris corp of melbourne fl,???,P049673,18089.pdf,5/31/16,No data,No data,Personal e-mail
6/19/2015,18091,8500.0,lexis nexis,routine,P048112,18331.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/19/2015,18093,6834.09,"??????????  ""bulk narcotics destruction""???",??????,P048112,18093.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/22/2015,18097,15504.01,phones,routine,P048112,18097.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/24/2015,18106,5705.75,lexis nexis,routine,P048112,18106.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/1/2015,18108,108794.29,enterprise rentals,routine,P048112,18108.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/9/2015,18120,6174.55,"??????????  ""narcotics related investigations""???",??????,P048112,18120.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/10/2015,18123,5154.9,sony cameras and equipment,??????,P048112,18123.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/16/2015,18132,8616.01,dell computers,routine,P048112,18132.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/16/2015,18134,5411.2,dell computers,routine,P048112,18134.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/20/2015,18147,61771.34,phones,routine,P048112,18147.pdf,5/31/16,No data,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/20/2015,18142,14980.25,verizon boc phones,routine,P048201,18142.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
7/20/2015,18144,8500.0,lexis nexis,routine,P048201,18144.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
7/27/2015,18155,20447.5,at&t boc phones,routine,P048201,18155.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/3/2015,18163,6344.2,canon cameras from b&h video,??????,P048201,18163.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/12/2015,18184,5815.0,lexis nexis,routine,P048201,18184.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/17/2015,18189,108495.66,enterprise rentals,routine,P048201,18189.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/19/2015,18192,8500.0,lexis nexis,routine,P048201,18192.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/19/2015,18193,5843.0,lexis nexis,routine,P048201,18193.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18202,51000.0,harris equipment invoice,surveillance,P048201,18202.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18203,15206.75,barracuda backup server,??????,P048201,18203.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18205,14213.88,pen-link pen registers,surveillance,P048201,18205.pdf,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
9/1/2015,18215,17709.95,redxdefense narcotics test kits,routine,P048197,18215.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/1/2015,18218,15821.65,verizon boc phones,routine,P048197,18218.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/1/2015,18219,7000.0,technical training course,routine,P048197,18219.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/3/2015,18226,116115.06,enterprise rentals,routine,P048197,18226.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18235,9333.3,pen-link pen registers,surveillance,P048197,18235.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18236,13183.5,servers from dhpc technologies,routine,P048197,18236.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18238,39540.0,extended warranty for filemaker servers,routine,P048197,18238.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/11/2015,18240,63980.0,ads invoice,??????,P048197,18240.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/11/2015,18241,33275.0,ads invoice,??????,P048197,18241.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/23/2015,18252,27200.0,harris training invoice,??????,P048197,18252.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/23/2015,18253,37700.0,harris training invoice,??????,P048197,18253.pdf,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
10/1/2015,18260,31741.36,dell computers,routine,P048200,18260.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18264,8500.0,lexis nexis,surveillance,P048200,18264.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18266,11002.99,shredder,routine,P048200,18266.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18268,15425.62,enterprise rentals,routine,P048200,18268.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18267,112458.16,verizon boc phones,routine,P048200,18267.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18274,21253.2,dell computers,routine,P048200,18274.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18271,9711.84,dell computers,routine,P048200,18271.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18272,8916.63,48tb hard drive for homan square security system,routine,P048200,18272.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18270,5577.85,at&t boc phones,routine,P048200,18270.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/5/2015,18277,10819.38,redxdefense training,??????,P048200,18277.pdf,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/8/2015,18280,9491.03,auto repairs,routine,P048199,18280.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/13/2015,18290,16579.55,team cameras from b&h video,??????,P048199,18290.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/13/2015,18295,6081.0,lexis nexis,routine,P048199,18295.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18315,728355.0,motorola radios,routine,P048199,18315.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18314,12975.53,worldwide technologies invoice,??????,P048199,18314.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18316,8548.0,dell computers,routine,P048199,18316.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18308,8500.0,lexis nexis,routine,P048199,18308.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/21/2015,18320,23600.0,research electronics international invoice,??????,P048199,18320.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/21/2015,18318,15348.21,pen-link pen registers,surveillance,P048199,18318.pdf,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
11/2/2015,18332,112194.91,enterprise,routine,P048194,18332.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18334,21809.0,phones,routine,P048194,18334.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18337,18225.96,dell computers,routine,P048194,18337.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18333,15750.96,phones,routine,P084194,18333.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18340,14453.52,dell computers,routine,P084194,18340.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18331,7947.67,car repair,routine,P048194,18331.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18336,5385.0,hdmi video retrieval kits,routine,P048194,18336.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18339,12837.51,dell computers,routine,P048194,18339.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18342,8436.02,dell computers,routine,P048194,18342.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18343,8436.02,dell computers,routine,P048194,18343.pdf,5/9/16,5/17/16,5/19/16,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
11/2/2015,18344,8812.08,dell computers,routine,No data,18344.pdf,5/13/16,No data,No data,Personal e-mail
11/2/2015,18345,7647.9,dell computers,routine,No data,18345.pdf,5/13/16,No data,No data,Personal e-mail
11/12/2015,18357,6325.0,tmobile,routine,No data,18357.pdf,5/13/16,No data,No data,Personal e-mail
11/13/2015,18361,18561.35,davis sign company of seatle washington,???,No data,18361.pdf,5/13/16,No data,No data,Personal e-mail
11/16/2015,18362,5224.0,lexis nexis,routine,No data,18362.pdf,5/13/16,No data,No data,Personal e-mail
11/17/2015,18369,8500.0,lexis nexis,routine,No data,18369.pdf,5/13/16,No data,No data,Personal e-mail
12/2/2015,18374,110729.84,enterprise,routine,No data,18374.pdf,5/13/16,No data,No data,Personal e-mail
12/1/2015,18382,68159.5,pen-link pen registers,surveillance,No data,18382.pdf,5/13/16,No data,No data,Personal e-mail
12/4/2015,18383,15349.99,verizon wireless,routine,No data,18383.pdf,5/13/16,No data,No data,Personal e-mail
12/4/2015,18384,131783.84,meridian it,????,No data,18384.pdf,5/13/16,No data,No data,Personal e-mail
12/8/2015,18388,20683.23,phones,routine,P047442,18388.pdf,No data,No data,No data,No data
12/10/2015,18389,5355.0,lexis nexis,routine,P047442,18389.pdf,No data,No data,No data,No data
12/10/2015,18393,35192.64,dell computers,routine,P047442,18393.pdf,No data,No data,No data,No data
12/10/2015,18394,35192.64,dell computers,routine,P047442,18394.pdf,No data,No data,No data,No data
12/10/2015,18395,11250.0,dell computers,routine,P047442,18395.pdf,No data,No data,No data,No data
12/10/2015,18396,11567.7,dell computers,routine,P047442,18396.pdf,No data,No data,No data,No data
12/21/2015,18403,8500.0,lexis nexis,routine,P047442,18403.pdf,No data,No data,No data,No data
12/21/2015,18406,9894.0,motorola apex 6000 portable radios,routine,P047442,18406.pdf,No data,No data,No data,No data
12/30/2015,18422,12978.45,auto repair,routine,P047442,18422.pdf,No data,No data,No data,No data
12/30/2015,18424,15459.07,verizon wireless,routine,P047442,18424.pdf,No data,No data,No data,No data
3/1/2016,18510,600.0,membership renewal 12 officers,routine,No data,no backup yet,No data,No data,No data,No data
3/1/2016,18511,948.91,cat 5e cable,routine,No data,"""",No data,No data,No data,No data
3/1/2016,18513,400.0,real estate database,routine,No data,"""",No data,No data,No data,No data
3/1/2016,18514,932.11,pen,surveillance,No data,No data,No data,No data,No data,No data
3/1/2016,18515,94.34,at&t,routine,No data,No data,No data,No data,No data,No data
3/3/2016,18517,374.66,x2 server rack power strips,routine,No data,No data,No data,No data,No data,No data
3/9/2016,18518,34176.0,48 computers and monitors,routine,No data,No data,No data,No data,No data,No data
3/9/2016,18519,256.93,trunking line,routine,No data,No data,No data,No data,No data,No data
3/9/2016,18520,645.57,t1 data line,routine,No data,No data,No data,No data,No data,No data
3/9/2016,18521,942.11,pen reg,surveillance,No data,No data,No data,No data,No data,No data
3/9/2016,18522,115571.09,enterprise,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18525,3445.2,clear,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18526,478.4,hotline services,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18527,1414.0,x14 license plate renewal stickers,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18528,18892.43,at&t mobility,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18529,714.55,comcast,routine,No data,No data,No data,No data,No data,No data
3/11/2016,18530,236.19,comcast,routine,No data,No data,No data,No data,No data,No data
3/15/2016,18533,35.42,reimbursement for city sticker,routine,No data,No data,No data,No data,No data,No data
3/15/2016,18534,3142.65,x100 cocaine test kits and swaps,routine,No data,No data,No data,No data,No data,No data
3/15/2016,18535,1800.0,x2 video forensic enhancement software,routine,No data,No data,No data,No data,No data,No data
3/15/2016,18536,33.17,gas credit card charges,routine,No data,No data,No data,No data,No data,No data
3/15/2016,18537,4039.2,x40 lemart kits,routine,No data,No data,No data,No data,No data,No data
3/22/2016,18538,7215.0,x37 hours filemaker consulting,routine,No data,No data,No data,No data,No data,No data
3/22/2016,18543,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18544,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18545,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18546,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18547,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18548,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18549,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18550,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18551,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18552,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18553,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18554,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18555,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18556,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18557,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18558,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18559,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18560,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18561,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18562,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18563,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/22/2016,18564,372.0,"lodging, ideoa conference",routine,No data,No data,No data,No data,No data,No data
3/25/2016,18565,101639.05,x60 tasers,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18566,4676.25,lexis nexis,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18567,8500.0,lexis nexis,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18568,45.0,pen reg,surveillance,No data,No data,No data,No data,No data,No data
3/25/2016,18569,372.11,pen reg,surveillance,No data,No data,No data,No data,No data,No data
3/25/2016,18570,914.45,vehicle repairs,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18571,10660.0,conference registration cost,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18572,94.33,at&t,routine,No data,No data,No data,No data,No data,No data
3/25/2016,18573,291.94,t1 data line,routine,No data,No data,No data,No data,No data,No data
3/28/2016,18574,936.0,"lodging, fbi training",routine,No data,No data,No data,No data,No data,No data
3/28/2016,18575,936.0,"lodging, fbi training",routine,No data,No data,No data,No data,No data,No data
