Date,Amount,Purchase,Category,Link
2010-01-04,9423.80,computer purchase,routine,14425.pdf
2010-01-05,6297.69,filemaker,routine,14428.pdf
2010-01-06,6292.58,at&t trunking,routine,14443.pdf
2010-01-06,128960.15,enterprise,car rental,14445.pdf
2010-01-12,34039.74,phones,phones,14452.pdf
2010-01-20,127087.81,enterprise,car rental,14470.pdf
2010-01-21,8500.00,lexis nexis,routine,14471.pdf
2010-01-26,5695.00,lexis nexis,routine,14491.pdf
2010-02-01,6612.05,at&t trunking,routine,14497.pdf
2010-02-01,32894.00,independent audit 1505/657 funds,routine,14501.pdf
2010-02-03,38448.49,phones,phones,14506.pdf
2010-02-03,36673.28,phones,phones,14509.pdf
2010-02-17,8500.00,lexis nexis,routine,14535.pdf
2010-02-17,13720.00,alpr,surveillance,14536.pdf
2010-02-19,13968.00,ocd vision,unknown,14554.pdf
2010-02-19,11174.40,ocd vision,unknown,14555.pdf
2010-02-23,129240.15,enterprise,enterprise,14562.pdf
2010-02-23,5440.00,lexis nexis,routine,14568.pdf
2010-02-25,6383.20,k9s,routine,14577.pdf
2010-03-02,12436.24,car repair,routine,14579.pdf
2010-03-03,20174.65,car repair,routine,14586.pdf
2010-03-11,44750.00,computer purchase,routine,14610.pdf
2010-03-22,5780.00,lexis nexis,routine,14618.pdf
2010-03-22,8500.00,lexis nexis,routine,14619.pdf
2010-03-24,9000.00,dea conference,routine,14659.pdf
2010-03-24,6180.66,car repair,routine,14660.pdf
2010-03-24,146560.87,enterprise,car rental,14661.pdf
2010-04-01,6612.05,at&t trunking,routine,14675.pdf
2010-04-01,13377.34,"unclear: ""utilized during narcotic related investigations""",unknown,14678.pdf
2010-04-01,12080.00,"unclear: ""utilized during narcotic related investigations""",unknown,14681.pdf
2010-04-01,6033.23,"hp monitors: ""data color spyder3""",routine,14682.pdf
2010-04-01,20100.00,star witness,routine,14683.pdf
2010-04-01,19348.81,phones,phones,14688.pdf
2010-04-07,36661.90,phones,phones,14695.pdf
2010-04-16,8500.00,lexis nexis,routine,14716.pdf
2010-04-21,5865.00,lexis nexis,routine,14722.pdf
2010-05-03,6612.05,at&t trunking,routine,14738.pdf
2010-05-05,117287.80,computer purchase,routine,14754.pdf
2010-05-05,134398.00,enterprise,car rental,14757.pdf
2010-05-05,24600.00,filemaker,routine,14761.pdf
2010-05-11,73615.88,phones,phones,14775.pdf
2010-05-11,43316.10,phones,phones,14777.pdf
2010-05-21,8500.00,lexis nexis,routine,14784.pdf
2010-05-21,5865.00,lexis nexis,routine,14785.pdf
2010-05-24,9869.60,car repair,routine,14811.pdf
2010-05-24,11850.85,car repair,routine,14812.pdf
2010-05-25,301500.00,swat equipment,routine,14813.pdf
2010-05-25,33500.00,swat equipment,routine,14814.pdf
2010-05-26,5963.91,car repair,routine,14826.pdf
2010-06-08,8594.00,server,routine,14870.pdf
2010-06-14,59016.70,training equipment,routine,14874.pdf
2010-06-18,213754.83,49 vehicles,routine,14889.pdf
2010-06-21,8500.00,lexis nexis,routine,14892.pdf
2010-06-21,5790.50,lexis nexis,routine,14893.pdf
2010-06-21,251654.28,enterprise,car rental,14894.pdf
2010-06-21,15661.93,enterprise,car rental,14895.pdf
2010-07-12,20194.41,phones,phones,14944.pdf
2010-07-12,19241.49,phones,phones,14946.pdf
2010-07-13,36840.93,phones,phones,14948.pdf
2010-07-13,36968.82,phones,phones,14950.pdf
2010-07-13,37509.42,phones,phones,14952.pdf
2010-07-14,132593.39,enterprise,car rental,14961.pdf
2010-07-19,8500.00,lexis nexis,routine,14969.pdf
2010-07-23,6080.50,lexis nexis,routine,14974.pdf
2010-07-23,8362.50,raid jacket,routine,14976.pdf
2010-08-02,5322.14,at&t trunking,routine,14998.pdf
2010-08-12,16366.35,gps trackers,surveillance,15015.pdf
2010-08-12,5220.00,black widow surveillance,surveillance,15016.pdf
2010-08-19,8500.00,lexis nexis,routine,15018.pdf
2010-08-20,5960.50,lexis nexis,routine,15022.pdf
2010-08-25,5740.81,at&t trunking,routine,15038.pdf
2010-09-02,115146.65,enterprise,car rental,15062.pdf
2010-09-02,23599.34,enterprise,car rental,15063.pdf
2010-09-14,6558.30,training equipment,routine,15094.pdf
2010-09-22,8500.00,lexis nexis,routine,15107.pdf
2010-09-24,7644.00,gps air time,routine,15112.pdf
2010-09-24,5929.75,lexis nexis,routine,15113.pdf
2010-09-24,5092.67,car repair,routine,15114.pdf
2010-09-27,9600.00,car repair,routine,15120.pdf
2010-09-27,16075.00,camera equipment,surveillance,15121.pdf
2010-09-29,157300.00,stingray,surveillance,15127.pdf
2010-10-01,7060.00,postal equipment,routine,15139.pdf
2010-10-07,5326.62,car repair,routine,15150.pdf
2010-10-07,125941.02,enterprise,car rental,15155.pdf
2010-10-08,205000.00,pods,surveillance,15157.pdf
2010-10-20,38822.20,phones,phones,15164.pdf
2010-10-20,40339.26,phones,phones,15166.pdf
2010-10-20,21521.02,phones,phones,15168.pdf
2010-10-20,21538.00,phones,phones,15169.pdf
2010-10-20,21073.60,phones,phones,15170.pdf
2010-10-21,8500.00,lexis nexis,routine,15179.pdf
2010-10-21,41433.29,phones,phones,15180.pdf
2010-10-22,5881.00,lexis nexis,routine,15182.pdf
2010-10-22,5239.08,gang intelligence reporting,routine,15183.pdf
2010-10-22,5487.40,audio / video supplies,routine,15184.pdf
2010-10-27,5494.61,trunking,routine,15196.pdf
2010-11-01,14790.00,redacted,uknown,15204.pdf
2010-11-01,5240.00,pinhole cameras,surveillance,15205.pdf
2010-11-09,128055.19,enterprise,car rental,15219.pdf
2010-11-16,11840.00,pinhole cameras,surveillance,15231.pdf
2010-11-17,8500.00,lexis nexis,routine,15232.pdf
2010-11-29,5959.00,lexis nexis,routine,15237.pdf
2010-12-01,38929.58,phones,phones,15244.pdf
2010-12-02,6918.14,car repair,routine,15249.pdf
2010-12-07,41809.32,phones,phones,15261.pdf
2010-12-15,8500.00,lexis nexis,routine,15281.pdf
2010-12-15,5326.62,car repair,routine,15282.pdf
2010-12-15,130550.33,enterprise,car rental,15283.pdf
2011-01-03,8019.93,t1 internet access,routine,15298.pdf
2011-01-05,5895.00,lexis nexis,routine,15300.pdf
2011-01-07,42539.01,phones,phones,15303.pdf
2011-01-10,21406.17,phones,phones,15304.pdf
2011-01-10,5355.00,camera equipment,surveillance,15305.pdf
2011-01-21,8500.00,lexis nexis,routine,15318.pdf
2011-01-21,5938.04,car repair,routine,15325.pdf
2011-01-25,5655.50,lexis nexis,routine,15339.pdf
2011-02-01,129615.73,enterprise,car rental,15350.pdf
2011-02-07,14028.30,gps trackers,surveillance,15363.pdf
2011-02-09,5586.00,hard drives,routine,15364.pdf
2011-02-16,42032.02,phones,phones,15376.pdf
2011-02-18,129509.80,enterprise,car rental,15378.pdf
2011-02-18,8500.00,lexis nexis,routine,15379.pdf
2011-03-01,5818.75,lexis nexis,routine,15388.pdf
2011-03-04,135384.60,enterprise,car rental,15411.pdf
2011-03-09,138866.00,pen-link pen registers,surveillance,15415.pdf
2011-03-10,21171.97,phones,phones,15417.pdf
2011-03-17,8500.00,lexis nexis,routine,15426.pdf
2011-03-23,133693.88,enterprise,car rental,15499.pdf
2011-03-24,16464.34,car repair,routine,15501.pdf
2011-03-25,20957.55,phones,phones,15512.pdf
2011-04-01,5817.00,lexis nexis,routine,15516.pdf
2011-04-18,6000.00,pen register,surveillance,15548.pdf
2011-04-18,5042.55,drug testing,routine,15553.pdf
2011-04-18,6600.24,car repair,routine,15557.pdf
2011-04-19,131498.37,enterprise,car rental,15558.pdf
2011-04-21,8500.00,lexis nexis,routine,15561.pdf
2011-04-21,5720.50,lexis nexis,routine,15565.pdf
2011-04-25,42855.57,phones,phones,15569.pdf
2011-04-27,40796.45,phones,phones,15589.pdf
2011-05-09,20348.64,phones,phones,15635.pdf
2011-05-11,38328.54,phones,phones,15639.pdf
2011-05-13,8500.00,lexis nexis,routine,15647.pdf
2011-05-23,135435.75,enterprise,car rental,15664.pdf
2011-05-23,20759.59,phones,phones,15665.pdf
2011-05-24,19020.34,phones,phones,15672.pdf
2011-06-01,6336.28,car repair,routine,15692.pdf
2011-06-01,35108.95,phones,phones,15694.pdf
2011-06-02,5971.25,lexis nexis,routine,15698.pdf
2011-06-03,6385.50,windows administrator training,routine,15704.pdf
2011-06-06,14028.30,freight security trackers,surveillance,15711.pdf
2011-06-14,19451.28,phones,phones,15721.pdf
2011-06-16,8500.00,lexis nexis,routine,15724.pdf
2011-06-16,5500.00,pen register,surveillance,15726.pdf
2011-06-23,129020.01,enterprise,car rental,15745.pdf
2011-06-27,11245.00,dell storage array,routine,15747.pdf
2011-07-08,5901.00,lexis nexis,routine,15763.pdf
2011-07-25,16746.28,phones,phones,15778.PDF
2011-08-04,44520.00,research electronics,unknown,15786.pdf
2011-08-04,128777.97,enterprise,car rental,15788.pdf
2011-08-08,9625.00,pen register,surveillance,15793.pdf
2011-08-08,33617.49,phones,phones,15801.pdf
2011-08-08,30977.40,phones,phones,15802.pdf
2011-08-16,5552.50,lexis nexis,routine,15805.odf
2011-08-16,27407.53,phones,phones,15809.pdf
2011-08-17,8500.00,lexis nexis,routine,15810.pdf
2011-08-17,17960.19,phones,phones,15826.pdf
2011-08-26,8500.00,lexis nexis,routine,15826.pdf
2011-09-01,5955.39,at&t trunking,routine,15830.PDF
2011-09-01,5200.00,phones,phones,15836.pdf
2011-09-01,138467.13,enterprise,car rental,15847.pdf
2011-09-13,17309.03,phones,phones,15860.pdf
2011-09-14,6275.00,pen register,surveillance,15861.pdf
2011-09-14,19857.56,phones,phones,15871.pdf
2011-10-03,47000.00,research electronics,unknown,15886.pdf
2011-10-03,5569.25,web access to ??,unknown,15893.pdf
2011-10-03,8500.00,web access to ??,unknown,15894.pdf
2011-10-12,25256.23,phones,phones,15908.pdf
2011-10-19,8500.00,web access to ??,unknown,15913.pdf
2011-11-01,23750.00,research electronics,unknown,15921.pdf
2011-11-01,17861.19,phones,phones,15924.pdf
2011-11-07,8518.12,car repair,routine,15950.pdf
2011-11-15,6002.00,lexis nexis,routine,15959.pdf
2011-11-15,25445.03,phones,phones,15960.pdf
2011-11-15,17058.97,phones,phones,15961.pdf
2011-11-16,7828.00,sandoval custom creations for ?? cameral and ??,unknown,15964.pdf
2011-11-16,8500.00,web access to ??,unknown,15970.pdf
2011-11-16,11392.50,web access to ??,unknown,15971.pdf
2011-11-23,17240.45,cpd dept of fleet mngmt,routine,15980.PDF
2011-12-27,14388.00,freight security net,unknown,16005.PDF
2011-12-27,7500.00,keyw corporation,surveillance,16006.PDF
2012-01-03,8505.50,web access to ??,unknown,16012.PDF
2012-01-11,6160.00,web access to ??,unknown,16027.PDF
2012-01-18,25292.15,phones,phones,16042.PDF
2012-01-18,25577.62,phones,phones,16043.PDF
2012-01-18,16555.49,phones,phones,16044.PDF
2012-01-18,17420.76,phones,phones,16045.PDF
2012-01-19,8500.00,web access to ??,unknown,16046.PDF
2012-01-23,164190.27,enterprise,car rental,16050.pdf
2012-01-26,138866.00,penlink,surveillance,16056.pdf
2012-02-01,6097.00,lexis nexis,routine,16062.pdf
2012-02-01,5718.54,car repair,routine,16066.pdf
2012-02-01,126310.34,enterprise,car rental,16073.pdf
2012-02-07,8240.65,car repair,routine,16083.pdf
2012-02-10,25684.42,phones,phones,16090.pdf
2012-02-16,17276.52,phones,phones,16092.pdf
2012-02-23,8503.50,lexis nexis,routine,16102.pdf
2012-02-27,71408.31,enterprise,car rental,16104.pdf
2012-03-06,117007.63,enterprise,car rental,16130.PDF
2012-03-06,6262.55,??????,unknown,No data
2012-03-09,25553.83,phones,phones,16144.PDF
2012-03-14,8501.50,??????,unknown,16150.PDF
2012-03-14,18244.10,phones,phones,16151.PDF
2012-03-16,6960.00,??????,unknown,16152.PDF
2012-03-20,136448.53,enterprise,car rental,16159.PDF
2012-04-02,6374.50,??????,unknown,16172.PDF
2012-04-02,5267.68,us marshalls service/cpd,unknown,16173.PDF
2012-04-04,8400.00,dea conference,routine,16191.PDF
2012-04-17,25591.07,phones,phones,16230.pdf
2012-04-17,16729.07,phones,phones,16233.pdf
2012-04-18,8504.50,lexis nexis,routine,16244.pdf
2012-05-01,129618.09,enterprise,car rental,16264.pdf
2012-05-10,25975.14,phones,phones,16297.pdf
2012-05-10,8975.15,car repair,routine,16300.pdf
2012-05-16,8531.25,lexis nexis,routine,16309.pdf
2012-05-16,16209.20,phones,phones,16310.pdf
2012-06-01,121672.27,enterprise,car rental,16336.pdf
2012-06-01,10791.00,gps trackers,surveillance,16338.pdf
2012-06-13,12123.25,lexis nexis,routine,16351.pdf
2012-06-21,8786.50,lexis nexis,routine,16356.pdf
2012-06-21,16333.04,phones,phones,16359.pdf
2012-07-02,46469.00,phones,phones,16379.pdf
2012-07-02,128527.97,enterprise,car rental,16381.pdf
2012-07-02,18820.00,1000 nik drug test pouches,routine,16382.pdf
2012-07-10,11675.00,pen register,surveillance,16392.pdf
2012-07-20,619088.00,20 unmarked ocd vehicles,routine,16402.pdf
2012-07-20,20000.00,dare & great program funding,routine,16403.pdf
2012-07-26,8510.50,lexis nexis,routine,16414.pdf
2012-07-26,12670.90,lexis nexis,routine,16417.pdf
2012-08-02,16507.48,phones,phones,16432.pdf
2012-08-02,126577.77,enterprise,car rental,16434.pdf
2012-08-03,360605.11,ballistics lab,routine,16437.pdf
2012-08-03,26544.08,phones,phones,16438.pdf
2012-08-14,91530.00,"ir cam, pole cams, counter surveillance",surveillance,16447.pdf
2012-08-17,8511.50,lexis nexis,routine,16450.pdf
2012-08-17,16936.57,phones,phones,16452.pdf
2012-08-20,6466.75,lexis nexis,routine,16454.pdf
2012-08-21,12790.00,k9s,routine,16457.pdf
2012-08-22,130009.57,enterprise,car rental,16466.pdf
2012-08-24,26395.36,phones,phones,16468.pdf
2012-09-19,8500.00,lexis nexis,routine,16511.pdf
2012-10-01,17575.70,phones,phones,16528.pdf
2012-10-01,26481.89,phones,phones,16529.pdf
2012-10-01,125619.22,enterprise,car rental,16530.pdf
2012-10-02,6023.10,car repair,routine,16533.pdf
2012-10-02,8711.42,car repair,routine,16534.pdf
2012-10-03,6409.25,lexis nexis,routine,16535.pdf
2012-10-15,26442.49,phones,phones,16542.pdf
2012-10-16,15871.88,phones,phones,16543.pdf
2012-10-22,6521.75,lexis nexis,routine,16553.pdf
2012-11-01,130699.65,enterprise,car rental,16573.pdf
2012-11-15,8273.10,freight security trackers,surveillance,16581.pdf
2012-11-15,27389.00,avid video processing and tower,routine,16582.pdf
2012-11-19,8500.00,lexis nexis,routine,16593.pdf
2012-11-19,137171.67,penlink,surveillance,16599.pdf
2012-11-27,16095.31,phones,phones,16601.pdf
2012-12-03,6598.50,lexis nexis,routine,16612.pdf
2012-12-03,26445.80,phones,phones,16614.pdf
2012-12-03,125524.22,enterprise,car rental,16615.pdf
2012-12-07,37000.67,penlink,surveillance,16623.pdf
2012-12-11,26869.76,phones,phones,16630.pdf
2012-12-12,9575.59,car repair,routine,16633.pdf
2012-12-19,8500.00,lexis nexis,routine,16649.pdf
2012-12-26,13182.30,redacted,uknown,16653.pdf
2013-01-08,20790.69,phones,phones,16679.pdf
