Date,Amount,Purchase,Category,Link
2013-01-09,6755.75,lexis nexis,routine,16683.pdf
2013-01-09,9977.25,redacted,unknown,16684.pdf
2013-01-14,26673.87,phones,phones,16687.pdf
2013-01-16,133228.68,enterprise,car rental,16692.pdf
2013-01-17,8500.00,lexis nexis,routine,16693.pdf
2013-01-18,8502.75,lexis nexis,routine,16694.pdf
2013-01-18,16526.96,phones,phones,16699.pdf
2013-02-01,10539.00,pole cams,surveillance,16721.pdf
2013-02-06,129446.43,enterprise,car rental,16731.pdf
2013-02-14,509063.00,ballistics lab,routine,16738.pdf
2013-02-21,6851.75,lexis nexis,routine,16750.pdf
2013-02-21,6825.25,lexis nexis,routine,16751.pdf
2013-02-21,8500.00,lexis nexis,routine,16752.pdf
2013-02-21,26600.80,phones,phones,16754.pdf
2013-02-25,14899.20,phones,phones,16762.pdf
2013-03-01,12136.98,car repair,routine,16775.pdf
2013-03-01,128700.98,enterprise,car rental,No data
2013-03-19,340628.75,boc police department vehicles,routine,16802.pdf
2013-03-20,8500.00,lexis nexis,routine,16808.pdf
2013-03-20,130576.09,enterprise,car rental,16809.pdf
2013-03-21,15339.85,phones,phones,16814.pdf
2013-03-25,6660.50,lexis nexis,routine,16820.pdf
2013-04-01,9600.00,dea conference,routine,16823.pdf
2013-04-01,45470.00,pro-tech security sales invoice,unknown,16856.pdf
2013-04-01,29846.03,phones,phones,16858.pdf
2013-04-17,8500.00,lexis nexis,routine,16881.pdf
2013-04-17,27289.80,phones,phones,16882.pdf
2013-04-17,37400.00,electronics services agency invoice,unknown,16884.pdf
2013-04-19,15629.32,phones,phones,16891.pdf
2013-05-01,6814.75,lexis nexis,routine,16905.pdf
2013-05-01,56100.00,pinhole cameras,surveillance,16906.pdf
2013-05-01,130683.83,enterprise,car rental,16911.pdf
2013-05-03,11902.11,car repair,routine,16926.pdf
2013-05-06,96030.00,vision database,unknown,16936.pdf
2013-05-13,23425.00,pinhole cameras,surveillance,16953.pdf
2013-05-13,8500.00,lexis nexis,routine,16959.pdf
2013-05-16,32000.00,1505 audit,routine,16961.pdf
2013-05-21,13039.86,phones,phones,16968.pdf
2013-05-21,27579.88,phones,phones,16969.pdf
2013-05-22,410815.33,enterprise,car rental,16973.pdf
2013-06-04,6650.14,no data,unknown,No data
2013-06-04,214600.00,no data,unknown,No data
2013-06-04,121361.19,no data,unknown,No data
2013-06-10,6652.25,no data,unknown,No data
2013-06-19,8500.00,lexis nexis,routine,17015.pdf
2013-07-01,6446.05,no data,unknown,No data
2013-07-01,15487.36,no data,unknown,No data
2013-07-01,31368.23,no data,unknown,No data
2013-07-15,174174.52,no data,unknown,No data
2013-07-17,6752.00,lexis nexis,routine,17046.pdf
2013-08-07,7932.09,phones,phones,17071.pdf
2013-08-07,10071.60,redacted,unknown,17075.pdf
2013-08-21,8500.00,lexis nexis,routine,17086.pdf
2013-08-22,9435.07,phones,phones,17087.pdf
2013-09-11,41134.60,enterprise,car rental,17109.pdf
2013-09-11,14620.23,car repair,routine,17110.pdf
2013-09-13,13300.50,lexis nexis,routine,17113.pdf
2013-09-19,8500.00,lexis nexis,routine,17119.pdf
2013-09-24,6750.50,lexis nexis,routine,17123.pdf
2013-10-15,17992.00,no data,unknown,No data
2013-10-17,8500.00,lexis nexis,routine,17140.pdf
2013-10-18,8688.60,raid jacket,routine,17143.pdf
2013-10-18,6732.50,lexis nexis,routine,17144.pdf
2013-10-22,23201.16,phones,phones,17145.pdf
2013-11-01,137171.67,penlink,surveillance,17151.pdf
2013-11-15,15432.81,phones,phones,17174.pdf
2013-11-21,8500.00,lexis nexis,routine,17181.pdf
2013-11-22,31782.30,phones,phones,17185.pdf
2013-12-02,8500.25,lexis nexis,routine,17189.pdf
2013-12-05,10964.67,car repair,routine,17200.pdf
2013-12-10,6819.50,lexis nexis,routine,17208.pdf
2013-12-24,8500.00,lexis nexis,routine,17219.pdf
2014-01-03,15040.93,phones,phones,17222.pdf
2014-01-09,52974.05,phones,phones,17232.pdf
2014-01-10,66052.59,phones,phones,17233.pdf
2014-01-13,24488.25,enterprise,car rental,17236.pdf
2014-01-16,6633.75,lexis nexis,routine,17244.pdf
2014-01-16,14662.84,phones,phones,17247.pdf
2014-01-21,11987.20,narcotics destruction,routine,17251.pdf
2014-01-23,8500.00,lexis nexis,routine,17253.pdf
2014-01-24,106579.24,enterprise,car rental,17256.pdf
2014-02-03,10431.30,redacted,unknown,17265.pdf
2014-02-03,15114.78,no data,unknown,No data
2014-02-03,19766.37,phones,phones,17268.pdf
2014-02-04,6558.50,lexis nexis,routine,17269.pdf
2014-02-21,8500.00,lexis nexis,routine,17279.pdf
2014-02-21,15414.01,phones,phones,17282.pdf
2014-03-04,105786.85,enterprise,car rental,17305.pdf
2014-03-04,17749.55,phones,phones,17306.pdf
2014-03-07,71175.50,server,routine,17310.pdf
2014-03-11,13110.00,computer purchase,routine,17312.pdf
2014-03-13,6644.50,lexis nexis,routine,17315.pdf
2014-03-19,14912.77,phones,phones,17326.pdf
2014-03-21,104374.06,enterprise,car rental,17334.pdf
2014-03-21,17750.53,phones,phones,17335.pdf
2014-03-25,6552.75,lexis nexis,routine,17338.pdf
2014-04-02,13422.00,server,routine,17353.pdf
2014-04-14,9600.00,dea conference,routine,17360.pdf
2014-04-14,15265.66,phones,phones,17384.pdf
2014-04-16,19081.35,car repair,routine,17387.pdf
2014-04-17,17764.48,phones,phones,17394.pdf
2014-04-23,8500.25,lexis nexis,routine,17399.pdf
2014-05-01,101222.13,enterprise,car rental,17417.pdf
2014-05-08,59670.00,xfm server,routine,17427.pdf
2014-05-20,8500.00,lexis nexis,routine,17451.pdf
2014-05-20,385008.00,undercover car,routine,17452.pdf
2014-05-27,6489.25,lexis nexis,routine,17461.pdf
2014-06-03,104609.93,enterprise,car rental,17474.pdf
2014-06-03,14465.05,phones,phones,17475.pdf
2014-06-03,17770.69,phones,phones,17489.pdf
2014-06-03,6460.00,lexis nexis,routine,17490.pdf
2014-06-11,14763.59,phones,phones,17512.pdf
2014-06-18,8500.00,lexis nexis,routine,17517.pdf
2014-06-18,17756.08,phones,phones,17519.pdf
2014-06-18,7615.91,drug testing,routine,17520.pdf
2014-06-23,512910.00,undercover car,routine,17521.pdf
2014-06-24,7493.75,gps trackers,surveillance,17524.pdf
2014-07-01,102805.00,enterprise,car rental,17529.pdf
2014-07-01,9300.00,filemaker,routine,17534.pdf
2014-07-09,8500.00,lexis nexis,routine,17541.pdf
2014-07-09,6485.00,lexis nexis,routine,17543.pdf
2014-07-16,14991.51,phones,phones,17548.pdf
2014-07-22,7739.00,money counter,routine,17557.pdf
2014-07-23,8500.00,lexis nexis,routine,17559.pdf
2014-07-23,14434.40,car repair,routine,17561.pdf
2014-07-23,105160.15,enterprise,car rental,17562.pdf
2014-07-25,17969.60,phones,phones,17563.pdf
2014-08-04,5790.50,lexis nexis,routine,17578.pdf
2014-08-19,5630.34,narcotics destruction,routine,17607.pdf
2014-08-20,103346.10,enterprise,car rental,17612.pdf
2014-09-03,8500.00,lexis nexis,routine,17616.pdf
2014-09-03,5882.00,lexis nexis,routine,17623.pdf
2014-09-03,15400.25,phones,phones,17625.pdf
2014-09-08,7715.04,narcotics destruction,routine,17628.pdf
2014-09-18,8500.00,lexis nexis,routine,17635.pdf
2014-09-18,18272.33,phones,phones,17638.pdf
2014-09-23,102269.79,enterprise,car rental,17642.pdf
2014-09-24,5811.50,lexis nexis,routine,17643.pdf
2014-10-06,15182.78,phones,phones,17668.pdf
2014-10-15,8500.00,lexis nexis,routine,17678.pdf
2014-10-20,5886.00,phones,phones,17681.pdf
2014-10-21,18493.96,phones,phones,17688.pdf
2014-10-24,21926.44,phones,phones,17698.pdf
2014-10-24,137171.67,penlink,surveillance,17699.pdf
2014-11-03,104265.00,enterprise,car rental,17710.pdf
2014-11-04,15123.81,phones,phones,17711.pdf
2014-11-20,8500.00,lexis nexis,routine,17732.pdf
2014-11-24,102644.73,enterprise,car rental,17737.pdf
2014-11-25,15064.12,phones,phones,17741.pdf
2014-12-01,389823.46,hidta distribution,routine,17748.pdf
2014-12-02,24238.92,phones,phones,17755.pdf
2014-12-12,5960.00,drug testing,routine,17763.pdf
2014-12-12,5894.25,lexis nexis,routine,17765.pdf
2014-12-17,13994.47,car repair,routine,17767.pdf
2014-12-17,104811.75,enterprise,car rental,17769.pdf
2015-01-02,7190.00,drug testing,routine,17772.pdf
2015-01-05,19015.98,phones,phones,17789.pdf
2015-01-05,15032.37,lexis nexis,routine,17790.pdf
2015-01-06,8500.00,lexis nexis,routine,17792.pdf
2015-01-06,48012.00,"video retrieval, 12 dell laptops, cover hardware conflict",routine,17795.pdf
2015-01-15,5811.50,lexis nexis,routine,17811.pdf
2015-01-22,8500.00,lexis nexis,routine,17820.pdf
2015-01-23,106382.11,enterprise,car rental,17827.PDF
2015-02-03,5716.00,lexis nexis,routine,17844.pdf
2015-02-04,15221.37,phones,phones,17849.pdf
2015-02-06,19408.89,phones,phones,17851.pdf
2015-02-09,19980.55,school prevention programs,routine,17852.pdf
2015-02-11,5884.00,"""clear services"" subscription",unknown,17864.pdf
2015-02-18,15083.17,phones,phones,17870.pdf
2015-02-23,104790.78,enterprise,car rental,17876.pdf
2015-03-03,8500.25,lexis nexis,routine,17882.pdf
2015-03-12,19644.76,"""realinfo accounts""",unknown,17889.pdf
2015-03-18,8500.00,lexis nexis,routine,17906.pdf
2015-03-19,7193.58,unknown,unknown,17911.pdf
2015-03-23,15087.78,phones,phones,17914.pdf
2015-04-01,106650.04,no data,unknown,No data
2015-04-03,11418.00,no data,unknown,No data
2015-04-10,19570.16,no data,unknown,No data
2015-04-20,8500.00,no data,unknown,No data
2015-04-24,15102.49,no data,unknown,No data
2015-04-27,103033.08,no data,unknown,No data
2015-05-04,18048.79,no data,unknown,No data
2015-05-06,5631.00,no data,unknown,No data
2015-05-12,9283.96,no data,unknown,No data
2015-05-13,6000.00,no data,unknown,No data
2015-05-20,8500.00,lexis nexis,routine,18022.pdf
2015-05-20,9018.67,simplynas,routine,18025.pdf
2015-06-01,105749.29,enterprise,car rental,18028.pdf
2015-06-01,15167.46,phones,phones,18037.pdf
2015-06-01,5940.00,pen register,surveillance,18040.pdf
2015-06-03,19570.16,phones,phones,18071.pdf
2015-06-03,5808.00,lexis nexis,routine,18074.pdf
2015-06-15,665950.75,finance division check request,unknown,18087.pdf
2015-06-15,6299.40,??? of st petersburg fl,unknown,18088.pdf
2015-06-15,136375.00,stingray,surveillance,18089.pdf
2015-06-19,8500.00,lexis nexis,routine,18331.pdf
2015-06-19,6834.09,"??????????  ""bulk narcotics destruction""???",unknown,18093.pdf
2015-06-22,15504.01,phones,phones,18097.pdf
2015-06-24,5705.75,lexis nexis,routine,18106.pdf
2015-07-01,108794.29,enterprise,car rental,18108.pdf
2015-07-09,6174.55,"??????????  ""narcotics related investigations""???",unknown,18120.pdf
2015-07-10,5154.90,sony cameras and equipment,unknown,18123.pdf
2015-07-16,8616.01,dell computers,routine,18132.pdf
2015-07-16,5411.20,dell computers,routine,18134.pdf
2015-07-20,61771.34,phones,phones,18147.pdf
2015-07-20,14980.25,phones,phones,18142.pdf
2015-07-20,8500.00,lexis nexis,routine,18144.pdf
2015-07-27,20447.50,phones,phones,18155.pdf
2015-08-03,6344.20,canon cameras from b&h video,unknown,18163.pdf
2015-08-12,5815.00,lexis nexis,routine,18184.pdf
2015-08-17,108495.66,enterprise,car rental,18189.pdf
2015-08-19,8500.00,lexis nexis,routine,18192.pdf
2015-08-19,5843.00,lexis nexis,routine,18193.pdf
2015-08-26,51000.00,stingray,surveillance,18202.pdf
2015-08-26,15206.75,barracuda backup server,unknown,18203.pdf
2015-08-26,14213.88,penlink,surveillance,18205.pdf
2015-09-01,17709.95,redxdefense narcotics test kits,routine,18215.pdf
2015-09-01,15821.65,phones,phones,18218.pdf
2015-09-01,7000.00,technical training course,routine,18219.pdf
2015-09-03,116115.06,enterprise,car rental,18226.pdf
2015-09-10,9333.30,penlink,surveillance,18235.pdf
2015-09-10,13183.50,servers from dhpc technologies,routine,18236.pdf
2015-09-10,39540.00,filemaker,routine,18238.pdf
2015-09-11,63980.00,ads invoice,unknown,18240.pdf
2015-09-11,33275.00,ads invoice,unknown,18241.pdf
2015-09-23,27200.00,stingray,surveillance,18252.pdf
2015-09-23,37700.00,stingray,surveillance,18253.pdf
2015-10-01,31741.36,dell computers,routine,18260.pdf
2015-10-01,8500.00,lexis nexis,routine,18264.pdf
2015-10-01,11002.99,shredder,routine,18266.pdf
2015-10-01,15425.62,enterprise,car rental,18268.pdf
2015-10-01,112458.16,phones,phones,18267.pdf
2015-10-02,21253.20,dell computers,routine,18274.pdf
2015-10-02,9711.84,dell computers,routine,18271.pdf
2015-10-02,8916.63,48tb hard drive for homan square security system,routine,18272.pdf
2015-10-02,5577.85,phones,phones,18270.pdf
2015-10-05,10819.38,redxdefense training,unknown,18277.pdf
2015-10-08,9491.03,car repair,routine,18280.pdf
2015-10-13,16579.55,team cameras from b&h video,unknown,18290.pdf
2015-10-13,6081.00,lexis nexis,routine,18295.pdf
2015-10-20,728355.00,motorola radios,routine,18315.pdf
2015-10-20,12975.53,worldwide technologies invoice,unknown,18314.pdf
2015-10-20,8548.00,dell computers,routine,18316.pdf
2015-10-20,8500.00,lexis nexis,routine,18308.pdf
2015-10-21,23600.00,research electronics,unknown,18320.pdf
2015-10-21,15348.21,penlink,surveillance,18318.pdf
2015-11-02,112194.91,enterprise,car rental,18332.pdf
2015-11-02,21809.00,phones,phones,18334.pdf
2015-11-02,18225.96,dell computers,routine,18337.pdf
2015-11-02,15750.96,phones,phones,18333.pdf
2015-11-02,14453.52,dell computers,routine,18340.pdf
2015-11-02,7947.67,car repair,routine,18331.pdf
2015-11-02,5385.00,hdmi video retrieval kits,routine,18336.pdf
2015-11-02,12837.51,dell computers,routine,18339.pdf
2015-11-02,8436.02,dell computers,routine,18342.pdf
2015-11-02,8436.02,dell computers,routine,18343.pdf
2015-11-02,8812.08,dell computers,routine,18344.pdf
2015-11-02,7647.90,dell computers,routine,18345.pdf
2015-11-12,6325.00,phones,phones,18357.pdf
2015-11-13,18561.35,davis sign company,unknown,18361.pdf
2015-11-16,5224.00,lexis nexis,routine,18362.pdf
2015-11-17,8500.00,lexis nexis,routine,18369.pdf
2015-12-02,110729.84,enterprise,car rental,18374.pdf
2015-12-01,68159.50,penlink,surveillance,18382.pdf
2015-12-04,15349.99,phones,phones,18383.pdf
2015-12-04,131783.84,meridian it,unknown,18384.pdf
2015-12-08,20683.23,phones,phones,18388.pdf
2015-12-10,5355.00,lexis nexis,routine,18389.pdf
2015-12-10,35192.64,dell computers,routine,18393.pdf
2015-12-10,35192.64,dell computers,routine,18394.pdf
2015-12-10,11250.00,dell computers,routine,18395.pdf
2015-12-10,11567.70,dell computers,routine,18396.pdf
2015-12-21,8500.00,lexis nexis,routine,18403.pdf
2015-12-21,9894.00,motorola apex 6000 portable radios,routine,18406.pdf
2015-12-30,12978.45,car repair,routine,18422.pdf
2015-12-30,15459.07,phones,phones,18424.pdf
2015-12-30,3205416.21,"all expenses below $5,000",not analyzed,No data
