Date,Amount,Purchase,Category,Link,MuckRock Link
2010-01-04,9423.80,computer purchase,routine,14425.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14425-through-14452-22173/
2010-01-05,6297.69,filemaker,routine,14428.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14425-through-14452-22173/
2010-01-06,6292.58,at&t trunking,routine,14443.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14425-through-14452-22173/
2010-01-06,128960.15,enterprise,car rental,14445.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14425-through-14452-22173/
2010-01-12,34039.74,phones,phones,14452.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14425-through-14452-22173/
2010-01-20,127087.81,enterprise,car rental,14470.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14470-through-14501-22227/
2010-01-21,8500.00,lexis nexis,routine,14471.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14470-through-14501-22227/
2010-01-26,5695.00,lexis nexis,routine,14491.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14470-through-14501-22227/
2010-02-01,6612.05,at&t trunking,routine,14497.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14470-through-14501-22227/
2010-02-01,32894.00,independent audit 1505/657 funds,routine,14501.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14470-through-14501-22227/
2010-02-03,38448.49,phones,phones,14506.pdf,No data
2010-02-03,36673.28,phones,phones,14509.pdf,No data
2010-02-17,8500.00,lexis nexis,routine,14535.pdf,No data
2010-02-17,13720.00,alpr,surveillance,14536.pdf,No data
2010-02-19,13968.00,ocd vision,unknown,14554.pdf,No data
2010-02-19,11174.40,ocd vision,unknown,14555.pdf,No data
2010-02-23,129240.15,enterprise,enterprise,14562.pdf,Personal e-mail
2010-02-23,5440.00,lexis nexis,routine,14568.pdf,No data
2010-02-25,6383.20,k9s,routine,14577.pdf,No data
2010-03-02,12436.24,car repair,routine,14579.pdf,No data
2010-03-03,20174.65,car repair,routine,14586.pdf,No data
2010-03-11,44750.00,computer purchase,routine,14610.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-03-22,5780.00,lexis nexis,routine,14618.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-03-22,8500.00,lexis nexis,routine,14619.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-03-24,9000.00,dea conference,routine,14659.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-03-24,6180.66,car repair,routine,14660.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-03-24,146560.87,enterprise,car rental,14661.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-04-01,6612.05,at&t trunking,routine,14675.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-04-01,13377.34,"unclear: ""utilized during narcotic related investigations""",unknown,14678.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-04-01,12080.00,"unclear: ""utilized during narcotic related investigations""",unknown,14681.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-04-01,6033.23,"hp monitors: ""data color spyder3""",routine,14682.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14610-through-14682-22502/
2010-04-01,20100.00,star witness,routine,14683.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-04-01,19348.81,phones,phones,14688.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-04-07,36661.90,phones,phones,14695.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-04-16,8500.00,lexis nexis,routine,14716.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-04-21,5865.00,lexis nexis,routine,14722.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-03,6612.05,at&t trunking,routine,14738.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-05,117287.80,computer purchase,routine,14754.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-05,134398.00,enterprise,car rental,14757.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-05,24600.00,filemaker,routine,14761.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-11,73615.88,phones,phones,14775.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-14683-through-14775-22816/
2010-05-11,43316.10,phones,phones,14777.pdf,No data
2010-05-21,8500.00,lexis nexis,routine,14784.pdf,No data
2010-05-21,5865.00,lexis nexis,routine,14785.pdf,No data
2010-05-24,9869.60,car repair,routine,14811.pdf,No data
2010-05-24,11850.85,car repair,routine,14812.pdf,No data
2010-05-25,301500.00,swat equipment,routine,14813.pdf,No data
2010-05-25,33500.00,swat equipment,routine,14814.pdf,No data
2010-05-26,5963.91,car repair,routine,14826.pdf,No data
2010-06-08,8594.00,server,routine,14870.pdf,No data
2010-06-14,59016.70,training equipment,routine,14874.pdf,No data
2010-06-18,213754.83,49 vehicles,routine,14889.pdf,No data
2010-06-21,8500.00,lexis nexis,routine,14892.pdf,No data
2010-06-21,5790.50,lexis nexis,routine,14893.pdf,No data
2010-06-21,251654.28,enterprise,car rental,14894.pdf,No data
2010-06-21,15661.93,enterprise,car rental,14895.pdf,No data
2010-07-12,20194.41,phones,phones,14944.pdf,No data
2010-07-12,19241.49,phones,phones,14946.pdf,No data
2010-07-13,36840.93,phones,phones,14948.pdf,No data
2010-07-13,36968.82,phones,phones,14950.pdf,No data
2010-07-13,37509.42,phones,phones,14952.pdf,No data
2010-07-14,132593.39,enterprise,car rental,14961.pdf,No data
2010-07-19,8500.00,lexis nexis,routine,14969.pdf,No data
2010-07-23,6080.50,lexis nexis,routine,14974.pdf,No data
2010-07-23,8362.50,raid jacket,routine,14976.pdf,No data
2010-08-02,5322.14,at&t trunking,routine,14998.pdf,No data
2010-08-12,16366.35,gps trackers,surveillance,15015.pdf,No data
2010-08-12,5220.00,black widow surveillance,surveillance,15016.pdf,No data
2010-08-19,8500.00,lexis nexis,routine,15018.pdf,No data
2010-08-20,5960.50,lexis nexis,routine,15022.pdf,No data
2010-08-25,5740.81,at&t trunking,routine,15038.pdf,No data
2010-09-02,115146.65,enterprise,car rental,15062.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-02,23599.34,enterprise,car rental,15063.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-14,6558.30,training equipment,routine,15094.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-22,8500.00,lexis nexis,routine,15107.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-24,7644.00,gps air time,routine,15112.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-24,5929.75,lexis nexis,routine,15113.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-24,5092.67,car repair,routine,15114.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-27,9600.00,car repair,routine,15120.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-27,16075.00,camera equipment,surveillance,15121.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-09-29,157300.00,stingray,surveillance,15127.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15062-to-15127-23356/#comms
2010-10-01,7060.00,postal equipment,routine,15139.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-07,5326.62,car repair,routine,15150.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-07,125941.02,enterprise,car rental,15155.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-08,205000.00,pods,surveillance,15157.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-20,38822.20,phones,phones,15164.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-20,40339.26,phones,phones,15166.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-20,21521.02,phones,phones,15168.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-20,21538.00,phones,phones,15169.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-20,21073.60,phones,phones,15170.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-21,8500.00,lexis nexis,routine,15179.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15139-to-15179-23357/#comms
2010-10-21,41433.29,phones,phones,15180.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-10-22,5881.00,lexis nexis,routine,15182.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-10-22,5239.08,gang intelligence reporting,routine,15183.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-10-22,5487.40,audio / video supplies,routine,15184.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-10-27,5494.61,trunking,routine,15196.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-01,14790.00,redacted,uknown,15204.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-01,5240.00,pinhole cameras,surveillance,15205.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-09,128055.19,enterprise,car rental,15219.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-16,11840.00,pinhole cameras,surveillance,15231.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-17,8500.00,lexis nexis,routine,15232.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15180-to-15232-23358/
2010-11-29,5959.00,lexis nexis,routine,15237.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-01,38929.58,phones,phones,15244.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-02,6918.14,car repair,routine,15249.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-07,41809.32,phones,phones,15261.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-15,8500.00,lexis nexis,routine,15281.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-15,5326.62,car repair,routine,15282.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15244-to-15282-23486/#comms
2010-12-15,130550.33,enterprise,car rental,15283.pdf,No data
2011-01-03,8019.93,t1 internet access,routine,15298.pdf,No data
2011-01-05,5895.00,lexis nexis,routine,15300.pdf,No data
2011-01-07,42539.01,phones,phones,15303.pdf,No data
2011-01-10,21406.17,phones,phones,15304.pdf,No data
2011-01-10,5355.00,camera equipment,surveillance,15305.pdf,No data
2011-01-21,8500.00,lexis nexis,routine,15318.pdf,No data
2011-01-21,5938.04,car repair,routine,15325.pdf,No data
2011-01-25,5655.50,lexis nexis,routine,15339.pdf,No data
2011-02-01,129615.73,enterprise,car rental,15350.pdf,No data
2011-02-07,14028.30,gps trackers,surveillance,15363.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-02-09,5586.00,hard drives,routine,15364.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-02-16,42032.02,phones,phones,15376.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-02-18,129509.80,enterprise,car rental,15378.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-02-18,8500.00,lexis nexis,routine,15379.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-01,5818.75,lexis nexis,routine,15388.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-04,135384.60,enterprise,car rental,15411.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-09,138866.00,pen-link pen registers,surveillance,15415.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-10,21171.97,phones,phones,15417.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-17,8500.00,lexis nexis,routine,15426.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15363-to-15426-23484/
2011-03-23,133693.88,enterprise,car rental,15499.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-03-24,16464.34,car repair,routine,15501.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-03-25,20957.55,phones,phones,15512.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-01,5817.00,lexis nexis,routine,15516.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-18,6000.00,pen register,surveillance,15548.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-18,5042.55,drug testing,routine,15553.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-18,6600.24,car repair,routine,15557.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-19,131498.37,enterprise,car rental,15558.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-21,8500.00,lexis nexis,routine,15561.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-21,5720.50,lexis nexis,routine,15565.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15499-to-15565-23483/
2011-04-25,42855.57,phones,phones,15569.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-04-27,40796.45,phones,phones,15589.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-09,20348.64,phones,phones,15635.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-11,38328.54,phones,phones,15639.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-13,8500.00,lexis nexis,routine,15647.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-23,135435.75,enterprise,car rental,15664.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-23,20759.59,phones,phones,15665.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-05-24,19020.34,phones,phones,15672.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-06-01,6336.28,car repair,routine,15692.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-06-01,35108.95,phones,phones,15694.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15569-to-15694-23482/
2011-06-02,5971.25,lexis nexis,routine,15698.pdf,Personal e-mail
2011-06-03,6385.50,windows administrator training,routine,15704.pdf,Personal e-mail
2011-06-06,14028.30,freight security trackers,surveillance,15711.pdf,Personal e-mail
2011-06-14,19451.28,phones,phones,15721.pdf,Personal e-mail
2011-06-16,8500.00,lexis nexis,routine,15724.pdf,Personal e-mail
2011-06-16,5500.00,pen register,surveillance,15726.pdf,Personal e-mail
2011-06-23,129020.01,enterprise,car rental,15745.pdf,Personal e-mail
2011-06-27,11245.00,dell storage array,routine,15747.pdf,Personal e-mail
2011-07-08,5901.00,lexis nexis,routine,15763.pdf,Personal e-mail
2011-07-25,16746.28,phones,phones,15778.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-08-04,44520.00,research electronics,unknown,15786.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-04,128777.97,enterprise,car rental,15788.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-08,9625.00,pen register,surveillance,15793.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-08,33617.49,phones,phones,15801.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-08,30977.40,phones,phones,15802.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-16,5552.50,lexis nexis,routine,15805.odf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-16,27407.53,phones,phones,15809.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-17,8500.00,lexis nexis,routine,15810.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-17,17960.19,phones,phones,15826.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-08-26,8500.00,lexis nexis,routine,15826.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-15786-through-15826-23445/
2011-09-01,5955.39,at&t trunking,routine,15830.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-09-01,5200.00,phones,phones,15836.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-09-01,138467.13,enterprise,car rental,15847.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-09-13,17309.03,phones,phones,15860.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-09-14,6275.00,pen register,surveillance,15861.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-09-14,19857.56,phones,phones,15871.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-10-03,47000.00,research electronics,unknown,15886.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-10-03,5569.25,web access to ??,unknown,15893.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-10-03,8500.00,web access to ??,unknown,15894.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15778-15894-26668/
2011-10-12,25256.23,phones,phones,15908.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-10-19,8500.00,web access to ??,unknown,15913.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-01,23750.00,research electronics,unknown,15921.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-01,17861.19,phones,phones,15924.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-07,8518.12,car repair,routine,15950.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-15,6002.00,lexis nexis,routine,15959.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-15,25445.03,phones,phones,15960.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
