Date,Amount,Purchase,Category,Link,MuckRock Link
2011-11-15,17058.97,phones,phones,15961.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-16,7828.00,sandoval custom creations for ?? cameral and ??,unknown,15964.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-16,8500.00,web access to ??,unknown,15970.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15908-15970-26669/
2011-11-16,11392.50,web access to ??,unknown,15971.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2011-11-23,17240.45,cpd dept of fleet mngmt,routine,15980.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2011-12-27,14388.00,freight security net,unknown,16005.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2011-12-27,7500.00,keyw corporation,surveillance,16006.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-03,8505.50,web access to ??,unknown,16012.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-11,6160.00,web access to ??,unknown,16027.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-18,25292.15,phones,phones,16042.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-18,25577.62,phones,phones,16043.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-18,16555.49,phones,phones,16044.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-18,17420.76,phones,phones,16045.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-19,8500.00,web access to ??,unknown,16046.PDF,https://www.muckrock.com/foi/chicago-169/1505-checks-15980-to-16046-23261/
2012-01-23,164190.27,enterprise,car rental,16050.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-01-26,138866.00,penlink,surveillance,16056.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-01,6097.00,lexis nexis,routine,16062.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-01,5718.54,car repair,routine,16066.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-01,126310.34,enterprise,car rental,16073.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-07,8240.65,car repair,routine,16083.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-10,25684.42,phones,phones,16090.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-16,17276.52,phones,phones,16092.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-23,8503.50,lexis nexis,routine,16102.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-02-27,71408.31,enterprise,car rental,16104.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16050-to-16104-23255/
2012-03-06,117007.63,enterprise,car rental,16130.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-15971-16130-26670/
2012-03-06,6262.55,??????,unknown,No data,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-03-09,25553.83,phones,phones,16144.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-03-14,8501.50,??????,unknown,16150.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-03-14,18244.10,phones,phones,16151.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-03-16,6960.00,??????,unknown,16152.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-03-20,136448.53,enterprise,car rental,16159.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-04-02,6374.50,??????,unknown,16172.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-04-02,5267.68,us marshalls service/cpd,unknown,16173.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-04-04,8400.00,dea conference,routine,16191.PDF,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16131-16777-26591/
2012-04-17,25591.07,phones,phones,16230.pdf,No data
2012-04-17,16729.07,phones,phones,16233.pdf,No data
2012-04-18,8504.50,lexis nexis,routine,16244.pdf,No data
2012-05-01,129618.09,enterprise,car rental,16264.pdf,No data
2012-05-10,25975.14,phones,phones,16297.pdf,No data
2012-05-10,8975.15,car repair,routine,16300.pdf,No data
2012-05-16,8531.25,lexis nexis,routine,16309.pdf,No data
2012-05-16,16209.20,phones,phones,16310.pdf,No data
2012-06-01,121672.27,enterprise,car rental,16336.pdf,No data
2012-06-01,10791.00,gps trackers,surveillance,16338.pdf,No data
2012-06-13,12123.25,lexis nexis,routine,16351.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-06-21,8786.50,lexis nexis,routine,16356.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-06-21,16333.04,phones,phones,16359.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-02,46469.00,phones,phones,16379.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-02,128527.97,enterprise,car rental,16381.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-02,18820.00,1000 nik drug test pouches,routine,16382.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-10,11675.00,pen register,surveillance,16392.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-20,619088.00,20 unmarked ocd vehicles,routine,16402.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-20,20000.00,dare & great program funding,routine,16403.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-26,8510.50,lexis nexis,routine,16414.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16351-to-16414-23095/
2012-07-26,12670.90,lexis nexis,routine,16417.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-02,16507.48,phones,phones,16432.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-02,126577.77,enterprise,car rental,16434.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-03,360605.11,ballistics lab,routine,16437.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-03,26544.08,phones,phones,16438.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-14,91530.00,"ir cam, pole cams, counter surveillance",surveillance,16447.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-17,8511.50,lexis nexis,routine,16450.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-17,16936.57,phones,phones,16452.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-20,6466.75,lexis nexis,routine,16454.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-21,12790.00,k9s,routine,16457.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16417-to-16614-23025/
2012-08-22,130009.57,enterprise,car rental,16466.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-08-24,26395.36,phones,phones,16468.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-09-19,8500.00,lexis nexis,routine,16511.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-01,17575.70,phones,phones,16528.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-01,26481.89,phones,phones,16529.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-01,125619.22,enterprise,car rental,16530.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-02,6023.10,car repair,routine,16533.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-02,8711.42,car repair,routine,16534.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-03,6409.25,lexis nexis,routine,16535.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16543-to-16614-22814/
2012-10-15,26442.49,phones,phones,16542.pdf,No data
2012-10-16,15871.88,phones,phones,16543.pdf,No data
2012-10-22,6521.75,lexis nexis,routine,16553.pdf,No data
2012-11-01,130699.65,enterprise,car rental,16573.pdf,No data
2012-11-15,8273.10,freight security trackers,surveillance,16581.pdf,No data
2012-11-15,27389.00,avid video processing and tower,routine,16582.pdf,No data
2012-11-19,8500.00,lexis nexis,routine,16593.pdf,No data
2012-11-19,137171.67,penlink,surveillance,16599.pdf,No data
2012-11-27,16095.31,phones,phones,16601.pdf,No data
2012-12-03,6598.50,lexis nexis,routine,16612.pdf,No data
2012-12-03,26445.80,phones,phones,16614.pdf,No data
2012-12-03,125524.22,enterprise,car rental,16615.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2012-12-07,37000.67,penlink,surveillance,16623.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2012-12-11,26869.76,phones,phones,16630.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2012-12-12,9575.59,car repair,routine,16633.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2012-12-19,8500.00,lexis nexis,routine,16649.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2012-12-26,13182.30,redacted,uknown,16653.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2013-01-08,20790.69,phones,phones,16679.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2013-01-09,6755.75,lexis nexis,routine,16683.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2013-01-09,9977.25,redacted,unknown,16684.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2013-01-14,26673.87,phones,phones,16687.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-16615-to-16687-22537/
2013-01-16,133228.68,enterprise,car rental,16692.pdf,No data
2013-01-17,8500.00,lexis nexis,routine,16693.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-01-18,8502.75,lexis nexis,routine,16694.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-01-18,16526.96,phones,phones,16699.pdf,No data
2013-02-01,10539.00,pole cams,surveillance,16721.pdf,No data
2013-02-06,129446.43,enterprise,car rental,16731.pdf,No data
2013-02-14,509063.00,ballistics lab,routine,16738.pdf,No data
2013-02-21,6851.75,lexis nexis,routine,16750.pdf,No data
2013-02-21,6825.25,lexis nexis,routine,16751.pdf,No data
2013-02-21,8500.00,lexis nexis,routine,16752.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-02-21,26600.80,phones,phones,16754.pdf,No data
2013-02-25,14899.20,phones,phones,16762.pdf,No data
2013-03-01,12136.98,car repair,routine,16775.pdf,No data
2013-03-01,128700.98,enterprise,car rental,No data,No data
2013-03-19,340628.75,boc police department vehicles,routine,16802.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-03-20,8500.00,lexis nexis,routine,16808.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-03-20,130576.09,enterprise,car rental,16809.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-03-21,15339.85,phones,phones,16814.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-03-25,6660.50,lexis nexis,routine,16820.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-01,9600.00,dea conference,routine,16823.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-01,45470.00,pro-tech security sales invoice,unknown,16856.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-01,29846.03,phones,phones,16858.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-17,8500.00,lexis nexis,routine,16881.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-04-17,27289.80,phones,phones,16882.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-17,37400.00,electronics services agency invoice,unknown,16884.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-04-19,15629.32,phones,phones,16891.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-01,6814.75,lexis nexis,routine,16905.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-01,56100.00,pinhole cameras,surveillance,16906.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-01,130683.83,enterprise,car rental,16911.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-03,11902.11,car repair,routine,16926.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-06,96030.00,vision database,unknown,16936.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-13,23425.00,pinhole cameras,surveillance,16953.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-13,8500.00,lexis nexis,routine,16959.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-05-16,32000.00,1505 audit,routine,16961.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-21,13039.86,phones,phones,16968.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-21,27579.88,phones,phones,16969.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16891-16969-22476/
2013-05-22,410815.33,enterprise,car rental,16973.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-16802-16973-26188/
2013-06-04,6650.14,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-06-04,214600.00,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-06-04,121361.19,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-06-10,6652.25,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-06-19,8500.00,lexis nexis,routine,17015.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-07-01,6446.05,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-07-01,15487.36,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-07-01,31368.23,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-07-15,174174.52,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-07-17,6752.00,lexis nexis,routine,17046.pdf,No data
2013-08-07,7932.09,phones,phones,17071.pdf,No data
2013-08-07,10071.60,redacted,unknown,17075.pdf,No data
2013-08-21,8500.00,lexis nexis,routine,17086.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-08-22,9435.07,phones,phones,17087.pdf,No data
2013-09-11,41134.60,enterprise,car rental,17109.pdf,No data
2013-09-11,14620.23,car repair,routine,17110.pdf,No data
2013-09-13,13300.50,lexis nexis,routine,17113.pdf,No data
2013-09-19,8500.00,lexis nexis,routine,17119.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-09-24,6750.50,lexis nexis,routine,17123.pdf,No data
2013-10-15,17992.00,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2013-10-17,8500.00,lexis nexis,routine,17140.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-lexus-nexus-22438/
2013-10-18,8688.60,raid jacket,routine,17143.pdf,No data
2013-10-18,6732.50,lexis nexis,routine,17144.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-10-22,23201.16,phones,phones,17145.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-11-01,137171.67,penlink,surveillance,17151.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-11-15,15432.81,phones,phones,17174.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-11-21,8500.00,lexis nexis,routine,17181.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-11-22,31782.30,phones,phones,17185.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-12-02,8500.25,lexis nexis,routine,17189.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-12-05,10964.67,car repair,routine,17200.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-12-10,6819.50,lexis nexis,routine,17208.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2013-12-24,8500.00,lexis nexis,routine,17219.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-17144-17219-22347/
2014-01-03,15040.93,phones,phones,17222.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-09,52974.05,phones,phones,17232.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-10,66052.59,phones,phones,17233.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-13,24488.25,enterprise,car rental,17236.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-16,6633.75,lexis nexis,routine,17244.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-16,14662.84,phones,phones,17247.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-21,11987.20,narcotics destruction,routine,17251.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-23,8500.00,lexis nexis,routine,17253.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-01-24,106579.24,enterprise,car rental,17256.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-02-03,10431.30,redacted,unknown,17265.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2014-02-03,15114.78,no data,unknown,No data,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2014-02-03,19766.37,phones,phones,17268.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-02-04,6558.50,lexis nexis,routine,17269.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-02-21,8500.00,lexis nexis,routine,17279.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-02-21,15414.01,phones,phones,17282.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
