Date,Amount,Purchase,Category,Link,MuckRock Link
2014-03-04,105786.85,enterprise,car rental,17305.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-04,17749.55,phones,phones,17306.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-07,71175.50,server,routine,17310.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-11,13110.00,computer purchase,routine,17312.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-13,6644.50,lexis nexis,routine,17315.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-19,14912.77,phones,phones,17326.pdf,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2014-03-21,104374.06,enterprise,car rental,17334.pdf,No data
2014-03-21,17750.53,phones,phones,17335.pdf,No data
2014-03-25,6552.75,lexis nexis,routine,17338.pdf,No data
2014-04-02,13422.00,server,routine,17353.pdf,No data
2014-04-14,9600.00,dea conference,routine,17360.pdf,No data
2014-04-14,15265.66,phones,phones,17384.pdf,No data
2014-04-16,19081.35,car repair,routine,17387.pdf,No data
2014-04-17,17764.48,phones,phones,17394.pdf,No data
2014-04-23,8500.25,lexis nexis,routine,17399.pdf,No data
2014-05-01,101222.13,enterprise,car rental,17417.pdf,No data
2014-05-08,59670.00,xfm server,routine,17427.pdf,No data
2014-05-20,8500.00,lexis nexis,routine,17451.pdf,No data
2014-05-20,385008.00,undercover car,routine,17452.pdf,No data
2014-05-27,6489.25,lexis nexis,routine,17461.pdf,No data
2014-06-03,104609.93,enterprise,car rental,17474.pdf,No data
2014-06-03,14465.05,phones,phones,17475.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-03,17770.69,phones,phones,17489.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-03,6460.00,lexis nexis,routine,17490.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-11,14763.59,phones,phones,17512.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-18,8500.00,lexis nexis,routine,17517.pdf,No data
2014-06-18,17756.08,phones,phones,17519.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-18,7615.91,drug testing,routine,17520.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-06-23,512910.00,undercover car,routine,17521.pdf,No data
2014-06-24,7493.75,gps trackers,surveillance,17524.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-07-01,102805.00,enterprise,car rental,17529.pdf,No data
2014-07-01,9300.00,filemaker,routine,17534.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-07-09,8500.00,lexis nexis,routine,17541.pdf,No data
2014-07-09,6485.00,lexis nexis,routine,17543.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-07-16,14991.51,phones,phones,17548.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
2014-07-22,7739.00,money counter,routine,17557.pdf,No data
2014-07-23,8500.00,lexis nexis,routine,17559.pdf,No data
2014-07-23,14434.40,car repair,routine,17561.pdf,No data
2014-07-23,105160.15,enterprise,car rental,17562.pdf,No data
2014-07-25,17969.60,phones,phones,17563.pdf,No data
2014-08-04,5790.50,lexis nexis,routine,17578.pdf,No data
2014-08-19,5630.34,narcotics destruction,routine,17607.pdf,No data
2014-08-20,103346.10,enterprise,car rental,17612.pdf,No data
2014-09-03,8500.00,lexis nexis,routine,17616.pdf,No data
2014-09-03,5882.00,lexis nexis,routine,17623.pdf,No data
2014-09-03,15400.25,phones,phones,17625.pdf,No data
2014-09-08,7715.04,narcotics destruction,routine,17628.pdf,No data
2014-09-18,8500.00,lexis nexis,routine,17635.pdf,No data
2014-09-18,18272.33,phones,phones,17638.pdf,No data
2014-09-23,102269.79,enterprise,car rental,17642.pdf,No data
2014-09-24,5811.50,lexis nexis,routine,17643.pdf,No data
2014-10-06,15182.78,phones,phones,17668.pdf,No data
2014-10-15,8500.00,lexis nexis,routine,17678.pdf,No data
2014-10-20,5886.00,phones,phones,17681.pdf,No data
2014-10-21,18493.96,phones,phones,17688.pdf,No data
2014-10-24,21926.44,phones,phones,17698.pdf,No data
2014-10-24,137171.67,penlink,surveillance,17699.pdf,No data
2014-11-03,104265.00,enterprise,car rental,17710.pdf,No data
2014-11-04,15123.81,phones,phones,17711.pdf,No data
2014-11-20,8500.00,lexis nexis,routine,17732.pdf,No data
2014-11-24,102644.73,enterprise,car rental,17737.pdf,No data
2014-11-25,15064.12,phones,phones,17741.pdf,No data
2014-12-01,389823.46,hidta distribution,routine,17748.pdf,No data
2014-12-02,24238.92,phones,phones,17755.pdf,No data
2014-12-12,5960.00,drug testing,routine,17763.pdf,No data
2014-12-12,5894.25,lexis nexis,routine,17765.pdf,No data
2014-12-17,13994.47,car repair,routine,17767.pdf,No data
2014-12-17,104811.75,enterprise,car rental,17769.pdf,No data
2015-01-02,7190.00,drug testing,routine,17772.pdf,No data
2015-01-05,19015.98,phones,phones,17789.pdf,No data
2015-01-05,15032.37,lexis nexis,routine,17790.pdf,No data
2015-01-06,8500.00,lexis nexis,routine,17792.pdf,No data
2015-01-06,48012.00,"video retrieval, 12 dell laptops, cover hardware conflict",routine,17795.pdf,No data
2015-01-15,5811.50,lexis nexis,routine,17811.pdf,No data
2015-01-22,8500.00,lexis nexis,routine,17820.pdf,No data
2015-01-23,106382.11,enterprise,car rental,17827.PDF,No data
2015-02-03,5716.00,lexis nexis,routine,17844.pdf,No data
2015-02-04,15221.37,phones,phones,17849.pdf,No data
2015-02-06,19408.89,phones,phones,17851.pdf,No data
2015-02-09,19980.55,school prevention programs,routine,17852.pdf,No data
2015-02-11,5884.00,"""clear services"" subscription",unknown,17864.pdf,No data
2015-02-18,15083.17,phones,phones,17870.pdf,No data
2015-02-23,104790.78,enterprise,car rental,17876.pdf,No data
2015-03-03,8500.25,lexis nexis,routine,17882.pdf,No data
2015-03-12,19644.76,"""realinfo accounts""",unknown,17889.pdf,No data
2015-03-18,8500.00,lexis nexis,routine,17906.pdf,No data
2015-03-19,7193.58,unknown,unknown,17911.pdf,No data
2015-03-23,15087.78,phones,phones,17914.pdf,No data
2015-04-01,106650.04,no data,unknown,No data,Personal e-mail
2015-04-03,11418.00,no data,unknown,No data,Personal e-mail
2015-04-10,19570.16,no data,unknown,No data,Personal e-mail
2015-04-20,8500.00,no data,unknown,No data,Personal e-mail
2015-04-24,15102.49,no data,unknown,No data,Personal e-mail
2015-04-27,103033.08,no data,unknown,No data,Personal e-mail
2015-05-04,18048.79,no data,unknown,No data,Personal e-mail
2015-05-06,5631.00,no data,unknown,No data,Personal e-mail
2015-05-12,9283.96,no data,unknown,No data,Personal e-mail
2015-05-13,6000.00,no data,unknown,No data,Personal e-mail
2015-05-20,8500.00,lexis nexis,routine,18022.pdf,Personal e-mail
2015-05-20,9018.67,simplynas,routine,18025.pdf,Personal e-mail
2015-06-01,105749.29,enterprise,car rental,18028.pdf,Personal e-mail
2015-06-01,15167.46,phones,phones,18037.pdf,Personal e-mail
2015-06-01,5940.00,pen register,surveillance,18040.pdf,Personal e-mail
2015-06-03,19570.16,phones,phones,18071.pdf,Personal e-mail
2015-06-03,5808.00,lexis nexis,routine,18074.pdf,Personal e-mail
2015-06-15,665950.75,finance division check request,unknown,18087.pdf,Personal e-mail
2015-06-15,6299.40,??? of st petersburg fl,unknown,18088.pdf,Personal e-mail
2015-06-15,136375.00,stingray,surveillance,18089.pdf,Personal e-mail
2015-06-19,8500.00,lexis nexis,routine,18331.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-06-19,6834.09,"??????????  ""bulk narcotics destruction""???",unknown,18093.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-06-22,15504.01,phones,phones,18097.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-06-24,5705.75,lexis nexis,routine,18106.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-01,108794.29,enterprise,car rental,18108.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-09,6174.55,"??????????  ""narcotics related investigations""???",unknown,18120.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-10,5154.90,sony cameras and equipment,unknown,18123.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-16,8616.01,dell computers,routine,18132.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-16,5411.20,dell computers,routine,18134.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-20,61771.34,phones,phones,18147.pdf,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
2015-07-20,14980.25,phones,phones,18142.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-07-20,8500.00,lexis nexis,routine,18144.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-07-27,20447.50,phones,phones,18155.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-03,6344.20,canon cameras from b&h video,unknown,18163.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-12,5815.00,lexis nexis,routine,18184.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-17,108495.66,enterprise,car rental,18189.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-19,8500.00,lexis nexis,routine,18192.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-19,5843.00,lexis nexis,routine,18193.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-26,51000.00,stingray,surveillance,18202.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-26,15206.75,barracuda backup server,unknown,18203.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-08-26,14213.88,penlink,surveillance,18205.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
2015-09-01,17709.95,redxdefense narcotics test kits,routine,18215.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-01,15821.65,phones,phones,18218.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-01,7000.00,technical training course,routine,18219.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-03,116115.06,enterprise,car rental,18226.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-10,9333.30,penlink,surveillance,18235.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-10,13183.50,servers from dhpc technologies,routine,18236.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-10,39540.00,filemaker,routine,18238.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-11,63980.00,ads invoice,unknown,18240.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-11,33275.00,ads invoice,unknown,18241.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-23,27200.00,stingray,surveillance,18252.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-09-23,37700.00,stingray,surveillance,18253.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
2015-10-01,31741.36,dell computers,routine,18260.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-01,8500.00,lexis nexis,routine,18264.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-01,11002.99,shredder,routine,18266.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-01,15425.62,enterprise,car rental,18268.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-01,112458.16,phones,phones,18267.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-02,21253.20,dell computers,routine,18274.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-02,9711.84,dell computers,routine,18271.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-02,8916.63,48tb hard drive for homan square security system,routine,18272.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-02,5577.85,phones,phones,18270.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-05,10819.38,redxdefense training,unknown,18277.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
2015-10-08,9491.03,car repair,routine,18280.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-13,16579.55,team cameras from b&h video,unknown,18290.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-13,6081.00,lexis nexis,routine,18295.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-20,728355.00,motorola radios,routine,18315.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-20,12975.53,worldwide technologies invoice,unknown,18314.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-20,8548.00,dell computers,routine,18316.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-20,8500.00,lexis nexis,routine,18308.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-21,23600.00,research electronics,unknown,18320.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-10-21,15348.21,penlink,surveillance,18318.pdf,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
2015-11-02,112194.91,enterprise,car rental,18332.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,21809.00,phones,phones,18334.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,18225.96,dell computers,routine,18337.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,15750.96,phones,phones,18333.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,14453.52,dell computers,routine,18340.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,7947.67,car repair,routine,18331.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,5385.00,hdmi video retrieval kits,routine,18336.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,12837.51,dell computers,routine,18339.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,8436.02,dell computers,routine,18342.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,8436.02,dell computers,routine,18343.pdf,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-18388-18424-25624/
2015-11-02,8812.08,dell computers,routine,18344.pdf,Personal e-mail
2015-11-02,7647.90,dell computers,routine,18345.pdf,Personal e-mail
2015-11-12,6325.00,phones,phones,18357.pdf,Personal e-mail
2015-11-13,18561.35,davis sign company,unknown,18361.pdf,Personal e-mail
2015-11-16,5224.00,lexis nexis,routine,18362.pdf,Personal e-mail
2015-11-17,8500.00,lexis nexis,routine,18369.pdf,Personal e-mail
2015-12-02,110729.84,enterprise,car rental,18374.pdf,Personal e-mail
2015-12-01,68159.50,penlink,surveillance,18382.pdf,Personal e-mail
2015-12-04,15349.99,phones,phones,18383.pdf,Personal e-mail
2015-12-04,131783.84,meridian it,unknown,18384.pdf,Personal e-mail
2015-12-08,20683.23,phones,phones,18388.pdf,No data
2015-12-10,5355.00,lexis nexis,routine,18389.pdf,No data
2015-12-10,35192.64,dell computers,routine,18393.pdf,No data
2015-12-10,35192.64,dell computers,routine,18394.pdf,No data
2015-12-10,11250.00,dell computers,routine,18395.pdf,No data
2015-12-10,11567.70,dell computers,routine,18396.pdf,No data
2015-12-21,8500.00,lexis nexis,routine,18403.pdf,No data
2015-12-21,9894.00,motorola apex 6000 portable radios,routine,18406.pdf,No data
2015-12-30,12978.45,car repair,routine,18422.pdf,No data
2015-12-30,15459.07,phones,phones,18424.pdf,No data
2015-12-30,3205416.21,"all expenses below $5,000",not analyzed,No data,No data
